X_ref,Y_ref,Phi_ref,Kappa_ref,V_ref
0.0,0.0,0.4634459246360255,-0.0005099260707278032,10.0
0.5,0.2498739599804538,0.4631608554354882,-0.0008769920986795252,10.0
1.0,0.49939170603993865,0.4624654554160114,-0.0014687664693363274,10.0
1.5,0.7483971402253986,0.4615194891668336,-0.0019183586381702103,10.0
2.0,0.9967343797902375,0.46032267432516283,-0.002369196780962864,10.0
2.5,1.2442478546422095,0.458874701720805,-0.00282149226158779,10.0
3.0,1.490782404606401,0.45717523801241977,-0.0032754497574624566,10.0
3.5,1.736183376442519,0.4552239289548926,-0.003731265725880315,10.0
4.0,1.980296720555851,0.4530204033059298,-0.004189126824749674,10.0
4.5,2.2229690873414434,0.4505642773806318,-0.004649208282347416,10.0
5.0,2.4640479231012806,0.44785516026323224,-0.005111672211383056,10.0
5.5,2.7033815654745226,0.44489265968532155,-0.005576665863426028,10.0
6.0,2.9408193383211287,0.4416763885797713,-0.006044319820655567,10.0
6.5,3.1762116459995857,0.43820597231908287,-0.0065147461230166325,10.0
7.0,3.409410066979788,0.4344810566459961,-0.00698803633006076,10.0
7.5,3.64026744673256,0.4305013163029358,-0.0074642595181925835,10.0
8.0,3.868637989837759,0.4262664643650468,-0.007943460215664671,10.0
8.5,4.094377351253369,0.42177626227928866,-0.008425656279437645,10.0
9.0,4.317342726688545,0.41703053060917167,-0.008910836720075112,10.0
9.5,4.537392942024096,0.4120291604811949,-0.00939895948302253,10.0
10.0,4.754388541724513,0.4067721257249241,-0.009889949197061897,10.0
10.5,4.968191876186275,0.40125949569374747,-0.010383694903377101,10.0
11.0,5.178667187967803,0.39549144874777925,-0.01088004778143286,10.0
11.5,5.385680696847175,0.3894682863740478,-0.011378818890922002,10.0
12.0,5.589100683654413,0.38319044791194184,-0.011879776952129327,10.0
12.5,5.788797572825912,0.37665852584405396,-0.012382646190278441,10.0
13.0,5.984644013629422,0.36987328160387944,-0.012887104272795028,10.0
13.5,6.176514960008779,0.362835661842421,-0.013392780371668238,10.0
14.0,6.3642877489984535,0.355546815085697,-0.013899253386300861,10.0
14.5,6.547842177658891,0.34800810870445076,-0.014406050365369951,10.0
15.0,6.7270605784845525,0.34022114610608833,-0.014912645169038322,10.0
15.5,6.901827893237462,0.3321877840472365,-0.01541845741522548,10.0
16.0,7.072031745160109,0.32391014995346223,-0.01592285175571211,10.0
16.5,7.23756250952256,0.3153906591206117,-0.016425137529221784,10.0
17.0,7.3983133824596194,0.30663203166040887,-0.01692456883915798,10.0
17.5,7.554180448055028,0.2976373090414313,-0.017420345103469962,10.0
18.0,7.7050627436307035,0.2884098700656782,-0.017911612122784963,10.0
18.5,7.850862323200211,0.2789534461110031,-0.018397463710483106,10.0
19.0,7.991484319046757,0.26927213546093764,-0.018876943924693173,10.0
19.5,8.126837001387203,0.25937041653625575,-0.019349049936992692,10.0
20.0,8.256831836084736,0.2492531598374484,-0.019812735566076798,10.0
20.5,8.381383540374145,0.2389256384042304,-0.02026691549666407,10.0
21.0,8.500410136564787,0.22839353659783032,-0.02071047019423752,10.0
21.5,8.61383300368766,0.21766295701443478,-0.02114225151540982,10.0
22.0,8.721576927054281,0.20674042534376919,-0.021561089001394352,10.0
22.5,8.823570145696307,0.1956328929961319,-0.021965796828604296,10.0
23.0,8.919744397656261,0.18434773733395968,-0.02235518137629176,10.0
23.5,9.010034963100988,0.17289275936053597,-0.02272804935609049,10.0
24.0,9.094380705230833,0.16127617873889688,-0.02308321643323206,10.0
24.5,9.172724108958963,0.14950662603796094,-0.023419516254417412,10.0
25.0,9.245011317336608,0.13759313213041646,-0.023735809782841847,10.0
25.5,9.311192165701362,0.1255451146978027,-0.024030994827718286,10.0
26.0,9.371220213527229,0.1133723618317488,-0.024304015644199442,10.0
26.5,9.425052773956395,0.10108501275625123,-0.02455387246988445,10.0
27.0,9.472650940994239,0.08869353573364998,-0.02477963085731244,10.0
27.5,9.513979614350568,0.07620870325542076,-0.0249804306578824,10.0
28.0,9.549007521911435,0.06364156465786498,-0.025155494511699093,10.0
28.5,9.577707239827491,0.051003416341043446,-0.025304135700854366,10.0
29.0,9.600055210206259,0.03830576980591501,-0.025425765229998887,10.0
29.5,9.616031756397186,0.025560317759099033,-0.025519898007958206,10.0
30.0,9.625621095859902,0.012778898565817385,-0.02558615801768079,10.0
30.5,9.628811350607547,-2.6540641258939626e-05,-0.025624282378498404,10.0
31.0,9.625594555218637,-0.012843981867159097,-0.025634124224079458,10.0
31.5,9.615966662412335,-0.025661374826483042,-0.025615654341038893,10.0
32.0,9.599927546183636,-0.03846667582332272,-0.025568961536631678,10.0
32.5,9.577481002496427,-0.05124788657537509,-0.025494251728211438,10.0
33.0,9.548634747533919,-0.06399309261926868,-0.025391845771538694,10.0
33.5,9.513400413507497,-0.07669050094125524,-0.025262176069140704,10.0
34.0,9.471793542026543,-0.08932847649061755,-0.025105782022646943,10.0
34.5,9.423833575033289,-0.101895577251875,-0.024923304413885093,10.0
35.0,9.369543843308346,-0.1143805875758331,-0.02471547881796241,10.0
35.5,9.30895155255397,-0.12677254949793598,-0.024483128166968814,10.0
36.0,9.242087767063742,-0.1390607918045819,-0.024227154595168866,10.0
36.5,9.168987390988793,-0.15123495664329525,-0.02394853070504856,10.0
37.0,9.089689147212175,-0.16328502350980884,-0.0236482903986069,10.0
37.5,9.00423555384458,-0.17520133048372274,-0.023327519419683154,10.0
38.0,8.912672898355954,-0.18697459262318458,-0.022987345751008522,10.0
38.5,8.815051209359169,-0.19859591746750432,-0.022628930004462162,10.0
39.0,8.711424226063246,-0.21005681763372583,-0.02225345593501345,10.0
39.5,8.601849365415244,-0.2213492205285503,-0.021862121198407927,10.0
40.0,8.486387686951149,-0.23246547522971484,-0.021456128460230837,10.0
40.5,8.365103855377786,-0.24339835662074683,-0.021036676950449765,10.0
41.0,8.23806610090898,-0.2541410668896434,-0.02060495454268185,10.0
41.5,8.105346177380712,-0.2646872345247419,-0.02016213042230485,10.0
42.0,7.967019318171353,-0.2750309109603555,-0.01970934839255627,10.0
42.5,7.823164189954484,-0.2851665650401298,-0.019247720852873965,10.0
43.0,7.673862844313081,-0.2950890754777501,-0.01877832346973191,10.0
43.5,7.519200667245261,-0.3047937215027307,-0.018302190547274173,10.0
44.0,7.359266326593062,-0.31427617188379786,-0.017820311093159798,10.0
44.5,7.194151717427005,-0.323532472523887,-0.01733362556460117,10.0
45.0,7.023951905420541,-0.3325590328196079,-0.016843023270687853,10.0
45.5,6.848765068249646,-0.34135261097431335,-0.016349340399464916,10.0
46.0,6.668692435054126,-0.34991029844793753,-0.015853358632322373,10.0
46.5,6.483838223998397,-0.3582295037191794,-0.015355804303668053,10.0
47.0,6.29430957797064,-0.3663079355263459,-0.014857348060554828,10.0
47.5,6.100216498460485,-0.37414358574288653,-0.014358604975056604,10.0
48.0,5.90167177765642,-0.3817347120325375,-0.013860135061281387,10.0
48.5,5.69879092880532,-0.3890798204172985,-0.013362444148947125,10.0
49.0,5.4916921148774716,-0.3961776478794492,-0.012865985066436646,10.0
49.5,5.280496075581668,-0.4030271451068228,-0.012371159087983237,10.0
50.0,5.065326052775844,-0.40962745947872603,-0.011878317601677409,10.0
50.5,4.846307714319786,-0.4159779183781817,-0.011387763957710396,10.0
51.0,4.623569076417465,-0.42207801290519054,-0.010899755459258125,10.0
51.5,4.397240424497358,-0.4279273820550458,-0.010414505461462041,10.0
52.0,4.167454232680199,-0.43352579741583047,-0.009932185547393096,10.0
52.5,3.934345081884345,-0.4388731484300708,-0.00945292775311388,10.0
53.0,3.6980495766198773,-0.4439694282569666,-0.008976826817277014,10.0
53.5,3.4587062605233374,-0.4488147202639986,-0.008503942433918247,10.0
54.0,3.216455530685778,-0.4534091851697089,-0.008034301490170969,10.0
54.5,2.971439550827623,-0.45775304885334744,-0.007567900273659242,10.0
55.0,2.7238021633744722,-0.4618465908416932,-0.0071047066369433545,10.0
55.5,2.473688800488711,-0.46569013347858124,-0.00664466210904934,10.0
56.0,2.2212463941124705,-0.46928403177880446,-0.006187683946438327,10.0
56.5,1.9666232850779855,-0.4726286639645937,-0.005733667117840561,10.0
57.0,1.7099691313421599,-0.4757244226801944,-0.00528248621948995,10.0
57.5,1.4514348154025227,-0.47857170687796174,-0.004833997318864881,10.0
58.0,1.1911723509523662,-0.48117091436761145,-0.004388039726651494,10.0
58.5,0.929334788833327,-0.4835224350192322,-0.003944437698030503,10.0
59.0,0.6660761223440343,-0.4856266446098143,-0.003503002065490764,10.0
59.5,0.40155119196398115,-0.48748389930272945,-0.0030635318065628052,10.0
60.0,0.13591558955201943,-0.48909453074964787,-0.002625815550610729,10.0
60.5,-0.13067443792074318,-0.4904588418045456,-0.0021896330296398256,10.0
61.0,-0.39806208504353835,-0.4915771028401365,-0.0017547564787346287,10.0
61.5,-0.6660900849837823,-0.4924495486577454,-0.0013209519921867949,10.0
62.0,-0.9346008067895426,-0.49307637598264087,-0.0008879808419468407,10.0
62.5,-1.2034363529159835,-0.4934577415380414,-0.00045560076523690446,10.0
63.0,-1.472438656914912,-0.49359376069213867,-2.3567228494231914e-05,10.0
63.5,-1.7414495812264508,-0.4934845066739794,0.0004083653250065141,10.0
64.0,-2.0103110150118897,-0.4931300103553355,0.0008404422364660854,10.0
64.5,-2.2788649719665797,-0.49253026059720373,0.0012729073942157713,10.0
65.0,-2.546953688051909,-0.491685205161097,0.0017060019903001376,10.0
65.5,-2.814419719085361,-0.4905947521866095,0.002139963263588696,10.0
66.0,-3.081106038127741,-0.48925877223827224,0.0025750232221516864,10.0
66.5,-3.346856132606871,-0.487677100925935,0.0030114073379473886,10.0
67.0,-3.611514101117079,-0.4858495421041626,0.00344933320701802,10.0
67.5,-3.8749247498341353,-0.4837758716572814,0.003889009168894504,10.0
68.0,-4.136933688485478,-0.4814558418775208,0.004330632879319405,10.0
68.5,-4.3973874258158165,-0.4788891864445405,0.004774389830959961,10.0
69.0,-4.656133464488625,-0.47607562601501163,0.0052204518175058,10.0
69.5,-4.913020395364226,-0.4730148744312009,0.005668975337175573,10.0
70.0,-5.1678979910957175,-0.46970664555748176,0.006120099932733434,10.0
70.5,-5.4206172989843235,-0.4661506607531416,0.00657394646609041,10.0
71.0,-5.671030733036231,-0.46234665698918154,0.007030615326710194,10.0
71.5,-5.918992165163516,-0.4582943956154991,0.007490184574517443,10.0
72.0,-6.164357015472234,-0.4539936717831469,0.007952708019403969,10.0
72.5,-6.406982341581356,-0.4494443245242253,0.008418213241215191,10.0
73.0,-6.646726926916858,-0.4446462474891206,0.008886699555977264,10.0
73.5,-6.883451367925835,-0.43959940033755024,0.009358135936190632,10.0
74.0,-7.117018160156315,-0.4343038207758311,0.009832458895356234,10.0
74.5,-7.347291783148998,-0.4287596372281817,0.010309570349256407,10.0
75.0,-7.574138784088031,-0.42296708212459305,0.010789335469257439,10.0
75.5,-7.797427860158609,-0.4169265057816782,0.01127158054561884,10.0
76.0,-8.017029939560034,-0.41063839084629594,0.011756090881784828,10.0
76.5,-8.232818261123771,-0.4041033672641043,0.01224260874372545,10.0
77.0,-8.444668452486741,-0.3973222277270901,0.012730831391280301,10.0
77.5,-8.652458606771177,-0.3902959435453098,0.01322040922177525,10.0
78.0,-8.856069357723207,-0.38302568087839506,0.013710944059165805,10.0
78.5,-9.0553839532633,-0.3755128172524158,0.014201987624820289,10.0
79.0,-9.250288327402739,-0.36775895827698524,0.014693040228769267,10.0
79.5,-9.440671170481217,-0.35976595446662324,0.015183549722535725,10.0
80.0,-9.62642399768186,-0.3515359180591347,0.01567291075675199,10.0
80.5,-9.807441215780884,-0.3430712397123827,0.01616046438791996,10.0
81.0,-9.983620188090292,-0.3343746049498444,0.016645498079464922,10.0
81.5,-10.15486129755318,-0.32544901021428796,0.017127246142165535,10.0
82.0,-10.321068007952233,-0.3162977783787768,0.017604890657764646,10.0
82.5,-10.482146923193342,-0.306924573554819,0.018077562927727754,10.0
83.0,-10.638007844627385,-0.29733341502904326,0.01854434548558068,10.0
83.5,-10.78856382637437,-0.28752869015325555,0.019004274706748703,10.0
84.0,-10.933731228615624,-0.27751516600745807,0.019456344044080944,10.0
84.5,-11.07342976882065,-0.2672979996525916,0.019899507909644683,10.0
85.0,-11.207582570876884,-0.25688274678933276,0.020332686215080928,10.0
85.5,-11.336116212091689,-0.24627536864119173,0.020754769572558847,10.0
86.0,-11.458960768037276,-0.2354822368856981,0.021164625147192945,10.0
86.5,-11.576049855210767,-0.2245101364654914,0.021561103139680425,10.0
87.0,-11.687320671482647,-0.21336626612305098,0.0219430438643167,10.0
87.5,-11.792714034308608,-0.20205823651810798,0.02230928537419795,10.0
88.0,-11.892174416680922,-0.19059406580522675,0.0226586715710088,10.0
88.5,-11.985649980796948,-0.17898217257165283,0.022990060722801967,10.0
89.0,-12.073092609423957,-0.16723136606068925,0.02330233429983361,10.0
89.5,-12.154457934940599,-0.15535083363463817,0.02359440602556955,10.0
90.0,-12.229705366037145,-0.14335012546259462,0.02386523102913262,10.0
90.5,-12.298798112057806,-0.13123913645168778,0.02411381497573334,10.0
91.0,-12.361703204970032,-0.11902808547585714,0.02433922304454018,10.0
91.5,-12.418391518947217,-0.1067274919922013,0.024540588619122197,10.0
92.0,-12.468837787552605,-0.09434815017159327,0.024717121553760508,10.0
92.5,-12.513020618513819,-0.08190110070635055,0.024868115880737306,10.0
93.0,-12.550922506078837,-0.06939760049251703,0.024992956828554503,10.0
93.5,-12.582529840945817,-0.056849090417202985,0.025091127029414222,10.0
94.0,-12.607832917760675,-0.04426716151120188,0.02516221180580218,10.0
94.5,-12.626825940177781,-0.03166351975358496,0.02520590344050466,10.0
95.0,-12.639507023480787,-0.019049949836970358,0.02522200435186194,10.0
95.5,-12.64587819476198,-0.006438278219334716,0.02521042911544943,10.0
96.0,-12.645945390660202,0.00615966419977829,0.025171205294593695,10.0
96.5,-12.639718452658796,0.018732079434531018,0.025104473064496674,10.0
97.0,-12.627211119946665,0.0312672394548816,0.025010483637575232,10.0
97.5,-12.608441019846985,0.04375352257621066,0.024889596520069064,10.0
98.0,-12.583429655819632,0.056179448868030654,0.0247422756516421,10.0
98.5,-12.55220239304497,0.06853371426976478,0.02456908449988994,10.0
99.0,-12.514788441598041,0.08080522312277812,0.024370680199522085,10.0
99.5,-12.471220837223823,0.09298311885342174,0.024147806841707677,10.0
100.0,-12.421536419725669,0.10505681257139539,0.023901288031461857,10.0
100.5,-12.365775808980462,0.11701600937987433,0.023632018840179455,10.0
101.0,-12.303983378595664,0.1288507322284584,0.023340957286803753,10.0
101.5,-12.236207227224767,0.14055134317609222,0.023029115483499157,10.0
102.0,-12.162499147559146,0.15210856196738934,0.022697550581218296,10.0
102.5,-12.082914593015863,0.1635134818623391,0.022347355647180628,10.0
103.0,-11.997512642142249,0.17475758269475133,0.021979650599750215,10.0
103.5,-11.906355960759683,0.1858327411686171,0.021595573317697188,10.0
104.0,-11.80951076187025,0.1967312384333871,0.02119627103008114,10.0
104.5,-11.707046763351467,0.20744576500810472,0.020782892080991357,10.0
105.0,-11.599037143465635,0.21796942315066617,0.020356578150116204,10.0
105.5,-11.485558494211615,0.22829572679109356,0.01991845699621469,10.0
106.0,-11.366690772548422,0.23841859916724883,0.019469635776759007,10.0
106.5,-11.24251724952106,0.24833236831730565,0.019011194982884158,10.0
107.0,-11.113124457320577,0.258031760595537,0.01854418301566537,10.0
107.5,-10.978602134311506,0.26751189238718653,0.01806961141720104,10.0
108.0,-10.839043168061096,0.2767682602037948,0.017588450758310906,10.0
108.5,-10.694543536406073,0.28579672934315054,0.017101627174481923,10.0
109.0,-10.545202246593817,0.2945935212980294,0.016610019532501692,10.0
109.5,-10.39112127253608,0.30315520009530367,0.016114457202737832,10.0
110.0,-10.23240549021461,0.3114786577425908,0.015615718405554847,10.0
110.5,-10.069162611278989,0.3195610989528968,0.015114529095330495,10.0
111.0,-9.901503114878473,0.32740002530988827,0.014611562342132548,10.0
111.5,-9.729540177770335,0.33499321902731277,0.014107438168211974,10.0
112.0,-9.553389602748569,0.34233872644573876,0.013602723795378607,10.0
112.5,-9.373169745437796,0.349434841399466,0.013097934258852537,10.0
113.0,-9.1890014394981,0.3562800885750798,0.012593533343326517,10.0
113.5,-9.001007920287742,0.36287320697198666,0.012089934798522217,10.0
114.0,-8.809314747031468,0.36921313356423635,0.011587503792835775,10.0
114.5,-8.614049723543106,0.3752989872516382,0.011086558566119885,10.0
115.0,-8.415342817552233,0.3811300531779917,0.01058737224518243,10.0
115.5,-8.213326078685162,0.38670576748378294,0.01009017478814368,10.0
116.0,-8.00813355515187,0.39202570255127717,0.009595155027230101,10.0
116.5,-7.799901209190779,0.39708955279117075,0.009102462782077882,10.0
117.0,-7.588766831324393,0.4018971210112573,0.008612211019100733,10.0
117.5,-7.374869953479578,0.4064483054006097,0.008124478035535341,10.0
118.0,-7.158351761026601,0.41074308715554725,0.007639309649302893,10.0
118.5,-6.9393550037922545,0.4147815187676766,0.007156721379206815,10.0
119.0,-6.718023906102543,0.41856371298910305,0.006676700602199374,10.0
119.5,-6.494504075911312,0.4220898324848273,0.006199208677208222,10.0
120.0,-6.268942413071749,0.4253600801787674,0.005724183027381983,10.0
120.5,-6.041487016807984,0.4283746902961122,0.005251539174437678,10.0
121.0,-5.812287092444896,0.43113392010200446,0.004781172721173325,10.0
121.5,-5.581492857454321,0.43363804233443776,0.004312961279512086,10.0
122.0,-5.349255446876498,0.4358873383271043,0.0038467663433140826,10.0
122.5,-5.115726818176045,0.43788209181710736,0.0033824351065815943,10.0
123.0,-4.881059655591754,0.43962258343118843,0.0029198022285724947,10.0
123.5,-4.645407274040339,0.44110908584371644,0.0024586915488854218,10.0
124.0,-4.408923522634026,0.4423418595996649,0.0019989177559922955,10.0
124.5,-4.171762687872438,0.44332114959546787,0.0015402880137560001,10.0
125.0,-3.9340793965694356,0.4440471822114813,0.001082603551135912,10.0
125.5,-3.6960285185754294,0.4445201630899272,0.0006256612204424508,10.0
126.0,-3.457765069356274,0.4447402755530114,0.00016925503037204366,10.0
126.5,-3.21944411248949,0.44470767965687963,-0.0002868223401422964,10.0
127.0,-2.981220662138881,0.4444225118775756,-0.0007427780407426935,10.0
127.5,-2.7432495855686674,0.44388488542662263,-0.001198817554519381,10.0
128.0,-2.505685505757879,0.44309489119442413,-0.0016551432026991719,10.0
128.5,-2.268682704176219,0.4420525993207666,-0.002111952642526716,10.0
129.0,-2.0323950237819792,0.4407580613927608,-0.0025694373524559402,10.0
129.5,-1.7969757723027786,0.439211313270925,-0.0030277810987265974,10.0
130.0,-1.5625776258597392,0.43741237854535553,-0.0034871583778253645,10.0
130.5,-1.3293525329951301,0.4353612726240069,-0.003947732830232838,10.0
131.0,-1.0974516191638124,0.43305800745557865,-0.004409655620942818,10.0
131.5,-0.86702509174799,0.4305025968897672,-0.0048730637835257065,10.0
132.0,-0.6382221456547763,0.4276950626770301,-0.005338078525071079,10.0
132.5,-0.41119086955571715,0.4246354411100522,-0.005804803490314593,10.0
133.0,-0.1860781528267006,0.42132379030788086,-0.006273322984782087,10.0
133.5,0.03697040675328367,0.41776019814260545,-0.006743700157566885,10.0
134.0,0.2578105944869993,0.41394479080699464,-0.007215975146270273,10.0
134.5,0.4762996693701398,0.40987774201901805,-0.007690163187957565,10.0
135.0,0.692296453772054,0.4055592828570849,-0.008166252701699694,10.0
135.5,0.9056614221301391,0.4009897122163618,-0.008644203350510943,10.0
136.0,1.1162567886021737,0.39616940787300664,-0.009123944092100727,10.0
136.5,1.3239465936219768,0.3910988381390492,-0.009605371230505701,10.0
137.0,1.5285967893041565,0.38577857408546196,-0.01008834648271314,10.0
137.5,1.730075323644475,0.380209302305971,-0.010572695076832464,10.0
138.0,1.9282522234633355,0.37439183818773686,-0.011058203901213573,10.0
138.5,2.122999676040302,0.36832713964848796,-0.011544619726024663,10.0
139.0,2.3141921093887623,0.36201632129257433,-0.012031647521862589,10.0
139.5,2.501706271120474,0.3554606689302071,-0.012518948902261129,10.0
140.0,2.685421305850574,0.3486616543962568,-0.013006140719360128,10.0
140.5,2.8652188310948272,0.34162095059587977,-0.013492793844624623,10.0
141.0,3.040983011611429,0.33434044669519025,-0.013978432168129372,10.0
141.5,3.2126006321410436,0.32682226336592907,-0.01446253185206797,10.0
142.0,3.379961168499513,0.3190687679831856,-0.014944520875164258,10.0
142.5,3.5429568569786936,0.3110825896661693,-0.015423778905443985,10.0
143.0,3.7014827620122075,0.3028666340423339,-0.01589963753930964,10.0
143.5,3.8554368420635567,0.2944240976063462,-0.016371380943832437,10.0
144.0,4.004720013695582,0.28575848153718014,-0.01683824693825304,10.0
144.5,4.149236213781118,0.27687360482875173,-0.017299428548125738,10.0
145.0,4.288892459815875,0.26777361658350457,-0.01775407606219081,10.0
145.5,4.423598908295977,0.25846300731296146,-0.018201299618047808,10.0
146.0,4.553268911123483,0.2489466190858533,-0.018640172336839393,10.0
146.5,4.677819070004734,0.2392296543629395,-0.019069734020909897,10.0
147.0,4.797169288807457,0.22931768335787112,-0.019488995420544122,10.0
147.5,4.911242823843844,0.21921664976662714,-0.01989694306712554,10.0
148.0,5.019966332048257,0.20893287471324604,-0.020292544660616932,10.0
148.5,5.123269917019309,0.1984730587678107,-0.020674754988440965,10.0
149.0,5.221087172897631,0.18784428190377636,-0.021042522341958386,10.0
149.5,5.313355226051821,0.17705400127550475,-0.021394795385069894,10.0
150.0,5.400014774546499,0.16611004671401758,-0.021730530417765823,10.0
150.5,5.481010125367846,0.15502061385859328,-0.022048698966131278,10.0
151.0,5.556289229383276,0.14379425486439443,-0.02234829561905665,10.0
151.5,5.625803714013413,0.13243986665141538,-0.022628346021960597,10.0
152.0,5.689508913595946,0.12096667668708876,-0.022887914928888548,10.0
152.5,5.74736389742234,0.10938422632400448,-0.02312611420690893,10.0
153.0,5.799331495429907,0.09770235174445936,-0.023342110681439834,10.0
153.5,5.845378321533135,0.08593116259463397,-0.023535133707854733,10.0
154.0,5.885474794579713,0.07408101842248592,-0.02370448235396403,10.0
154.5,5.919595156918124,0.062162503064233654,-0.02384953207977245,10.0
155.0,5.947717490565203,0.050186397154067204,-0.023969740805500135,10.0
155.5,5.96982373096355,0.03816364895957674,-0.024064654266171586,10.0
156.0,5.985899678320193,0.0261053437708956,-0.024133910560890433,10.0
156.5,5.995935006519405,0.014022672094020482,-0.02417724381731352,10.0
157.0,5.999923269604109,0.0019268969175866406,-0.024194486906324166,10.0
157.5,5.997861905821807,-0.010170679662800277,-0.024185573158234427,10.0
158.0,5.989752239232525,-0.02225875016829129,-0.024150537049486543,10.0
158.5,5.975599478877722,-0.034326035508488804,-0.024089513847385675,10.0
159.0,5.955412715510756,-0.046361318500305414,-0.024002738219352924,10.0
159.5,5.929204915890867,-0.058353476837253095,-0.023890541831818646,10.0
160.0,5.896992914644311,-0.07029151522126538,-0.02375334998197364,10.0
160.5,5.858797403697711,-0.08216459638262046,-0.0235916773223554,10.0
161.0,5.814642919290221,-0.09396207073107457,-0.02340612275336051,10.0
161.5,5.764557826572659,-0.10567350440272362,-0.023197363571868343,10.0
162.0,5.708574301803202,-0.11728870549166148,-0.02296614897476495,10.0
162.5,5.646728312150788,-0.12879774828267038,-0.022713293024427574,10.0
163.0,5.579059593118906,-0.14019099533049975,-0.022439667188616275,10.0
163.5,5.5056116236038015,-0.1514591172617397,-0.02214619256978688,10.0
164.0,5.42643159860278,-0.16259311020647257,-0.021833831939067842,10.0
164.5,5.341570399589626,-0.1735843107982009,-0.021503581687540102,10.0
165.0,5.251082562575672,-0.18442440871100813,-0.02115646380282748,10.0
165.5,5.155026243876547,-0.1951054567325938,-0.020793517972200772,10.0
166.0,5.053463183605903,-0.20561987839943885,-0.020415793904825605,10.0
166.5,4.946458666919083,-0.2159604732461931,-0.020024343956277908,10.0
167.0,4.834081483030852,-0.2261204197447993,-0.01962021612732381,10.0
