X_ref,Y_ref,Phi_ref,Kappa_ref,V_ref
167.5,4.716403882032868,-0.236093276029263,-0.019204447497926547,10.0
168.0,4.593501529537985,-0.24587297852024662,-0.018778058145731722,10.0
168.5,4.465453459179569,-0.2554538385782491,-0.01834204558628554,10.0
169.0,4.332342022995707,-0.26483053732612954,-0.017897379761474434,10.0
169.5,4.1942528397292405,-0.27399811879101277,-0.017444998591628836,10.0
170.0,4.05127474107598,-0.2829519815216068,-0.016985804096866872,10.0
170.5,3.9034997159147897,-0.2916878688409205,-0.016520659084300213,10.0
171.0,3.751022852554275,-0.30020185789540815,-0.016050384389375193,10.0
171.5,3.5939422790323254,-0.3084903476605543,-0.015575756653109578,10.0
172.0,3.4323591015058,-0.31655004606023324,-0.015097506610914331,10.0
172.5,3.2663773407688463,-0.32437795635226035,-0.014616317864025952,10.0
173.0,3.0961038669396874,-0.33197136292678825,-0.014132826101157708,10.0
173.5,2.9216483323565585,-0.3393278166569162,-0.01364761873495483,10.0
174.0,2.7431231027248684,-0.3464451199325998,-0.013161234916604892,10.0
174.5,2.560643186558652,-0.35332131150052276,-0.01267416589093536,10.0
175.0,2.3743261629603314,-0.35995465122297365,-0.012186855654260727,10.0
175.5,2.1842921077841746,-0.36634360485961653,-0.01169970187810193,10.0
176.0,1.9906635182293702,-0.37248682896638685,-0.011213057062571948,10.0
176.5,1.7935652359100747,-0.37838315599609457,-0.010727229885295248,10.0
177.0,1.5931243684504768,-0.38403157967645896,-0.010242486713410496,10.0
177.5,1.3894702096538518,-0.3894312407319176,-0.009759053248498554,10.0
178.0,1.182734158295757,-0.3945814130075073,-0.009277116276959312,10.0
178.5,0.973049635591869,-0.399481490044945,-0.00879682550026591,10.0
179.0,0.7605520013922833,-0.4041309721533506,-0.008318295422736467,10.0
179.5,0.5453784691546582,-0.4085294540106785,-0.007841607276800841,10.0
180.0,0.3276680197492725,-0.412676612825161,-0.007366810968213708,10.0
180.5,0.10756131415015613,-0.41657219708081417,-0.006893927026503087,10.0
181.0,-0.11479939493338964,-0.42021601588592367,-0.006422948547718965,10.0
181.5,-0.3392703524294167,-0.4236079289387356,-0.0059538431193434625,10.0
182.0,-0.5657063912242266,-0.426747837121228,-0.0054865547190936295,10.0
182.5,-0.7939610233751679,-0.4296356737280392,-0.0050210055812816646,10.0
183.0,-1.0238865321580022,-0.43227139633533845,-0.004557098026505389,10.0
183.5,-1.2553340648916151,-0.4346549793120003,-0.004094716251488215,10.0
184.0,-1.4881537264817442,-0.4367864069734538,-0.0036337280779942865,10.0
184.5,-1.7221946736253078,-0.4386656673777256,-0.003173986660769185,10.0
185.0,-1.9573052096164805,-0.4402927467616859,-0.002715332155671416,10.0
185.5,-2.193332879694964,-0.4416676246154161,-0.0022575933505229336,10.0
186.0,-2.4301245668771427,-0.4427902693921286,-0.0018005892614859453,10.0
186.5,-2.6675265882099355,-0.4436606348508635,-0.0013441306992202809,10.0
187.0,-2.9053847913871964,-0.4442786570299403,-0.0008880218094248526,10.0
187.5,-3.1435446516683356,-0.44464425184903184,-0.0004320615929380659,10.0
188.0,-3.3818513690382472,-0.44475731333886376,2.3954588658811188e-05,10.0
188.5,-3.620149965548136,-0.4446177124980899,0.00048023351629016795,10.0
189.0,-3.8582853827760664,-0.4442252967775451,0.000936982618921194,10.0
189.5,-4.09610257934636,-0.44357989019352956,0.0013944084749982748,10.0
190.0,-4.333446628446926,-0.4426812940721546,0.0018527153033741145,10.0
190.5,-4.570162815283244,-0.44152928842823813,0.0023121034369771474,10.0
191.0,-4.806096734408388,-0.4401236339829712,0.0027727677732756876,10.0
191.5,-5.041094386867934,-0.4384640748251996,0.0032348961953186767,10.0
192.0,-5.275002277099089,-0.4365503417222778,0.0036986679574068444,10.0
192.5,-5.507667509523352,-0.4343821560869023,0.0041642520304880125,10.0
193.0,-5.7389378847724295,-0.43195923460647045,0.004631805402442343,10.0
193.5,-5.968661995486882,-0.42928129454211517,0.0051014713290959395,10.0
194.0,-6.196689321627959,-0.42634805970425316,0.005573377533249268,10.0
194.5,-6.422870325242681,-0.42315926711085566,0.006047634349378336,10.0
195.0,-6.647056544623017,-0.41971467433436926,0.006524332813135435,10.0
195.5,-6.86910068780026,-0.416014067541489,0.007003542696095924,10.0
196.0,-7.088856725315904,-0.41205727022887856,0.007485310487406493,10.0
196.5,-7.306179982211267,-0.40784415265559393,0.007969657326314659,10.0
197.0,-7.520927229178071,-0.4033746419701459,0.008456576890794223,10.0
197.5,-7.7329567728130035,-0.39864873302739995,0.008946033249870101,10.0
198.0,-7.9421285449198855,-0.39366649988614794,0.009437958689526486,10.0
198.5,-8.14830419080329,-0.38842810797417304,0.009932251524189155,10.0
199.0,-8.351347156498692,-0.38293382690229805,0.010428773909043147,10.0
199.5,-8.551122774884329,-0.37718404390280835,0.010927349670604462,10.0
200.0,-8.747498350620921,-0.3711792778615667,0.011427762176185439,10.0
200.5,-8.940343243866218,-0.36492019390525077,0.011929752265898342,10.0
201.0,-9.12952895271168,-0.35840761849765185,0.012433016273603424,10.0
201.5,-9.314929194290077,-0.3516425549899967,0.012937204166929755,10.0
202.0,-9.496419984502918,-0.34462619956072654,0.013441917838825972,10.0
202.5,-9.673879716317977,-0.33735995747068304,0.013946709586345873,10.0
203.0,-9.847189236587889,-0.3298454595486095,0.014451080814967652,10.0
203.5,-10.016231921341555,-0.32208457881155556,0.014954481008766231,10.0
204.0,-10.1808937495015,-0.3140794471133644,0.01545630700926027,10.0
204.5,-10.34106337498079,-0.3058324717030824,0.01595590264648396,10.0
205.0,-10.496632197114492,-0.29734635156434225,0.01645255876677579,10.0
205.5,-10.647494429381569,-0.28862409339549333,0.01694551370159555,10.0
206.0,-10.793547166374045,-0.27966902708035596,0.01743395422035385,10.0
206.5,-10.934690448971713,-0.2704848204897951,0.01791701700865377,10.0
207.0,-11.070827327681412,-0.26107549344575365,0.018393790709489773,10.0
207.5,-11.201863924101232,-0.25144543067280356,0.01886331856059219,10.0
208.0,-11.327709490471229,-0.24159939355663232,0.01932460165536517,10.0
208.5,-11.448276467273164,-0.2315425305259422,0.01977660284723088,10.0
209.0,-11.563480538843391,-0.2212803858734083,0.020218251309124927,10.0
209.5,-11.673240686963926,-0.2108189068328711,0.020648447749555408,10.0
210.0,-11.7774792423981,-0.20016444873513337,0.02106607027552891,10.0
210.5,-11.876121934338622,-0.18932377807231182,0.02146998088060674,10.0
211.0,-11.969097937736857,-0.17830407331222517,0.021859032522897514,10.0
211.5,-12.056339918483852,-0.16711292331906244,0.022232076744583888,10.0
212.0,-12.137784076414682,-0.15575832325457795,0.022587971770169475,10.0
212.5,-12.213370186109119,-0.14424866785623233,0.022925591006755924,10.0
213.0,-12.283041635463134,-0.13259274201344246,0.023243831856420104,10.0
213.5,-12.34674546200689,-0.1207997085915043,0.023541624737940622,10.0
214.0,-12.404432386946596,-0.10887909348363915,0.023817942204351444,10.0
214.5,-12.456056846908728,-0.0968407679046871,0.024071808033120944,10.0
215.0,-12.501577023366735,-0.0846949279752804,0.024302306158783045,10.0
215.5,-12.54095486973176,-0.07245207168117075,0.02450858931349235,10.0
216.0,-12.574156136090275,-0.06012297332914,0.024689887239217296,10.0
216.5,-12.601150391573187,-0.047718655657083484,0.02484551433721065,10.0
217.0,-12.62191104434223,-0.035250359790860074,0.02497487662515119,10.0
217.5,-12.63641535918113,-0.02272951327378873,0.02507747788072201,10.0
218.0,-12.64464447268042,-0.010167696424916254,0.025152924861978,10.0
218.5,-12.646583406006306,0.002423392690812878,0.02520093150933162,10.0
219.0,-12.642221075245537,0.015031974374688568,0.02522132205133878,10.0
219.5,-12.631550299319693,0.027646224164905312,0.025214032955989313,10.0
220.0,-12.614567805463874,0.040254310129366165,0.02517911369034388,10.0
220.5,-12.5912742322662,0.05284443023698943,0.025116726273665523,10.0
221.0,-12.561674130266216,0.06540484946258432,0.02502714363218838,10.0
221.5,-12.525775960111668,0.07792393628494115,0.024910746785929035,10.0
222.0,-12.483592088274689,0.09039019824769917,0.02476802091971867,10.0
222.5,-12.435138780330044,0.10279231626836118,0.024599550410865333,10.0
223.0,-12.380436191799443,0.11511917740126594,0.024406012903678994,10.0
223.5,-12.319508356567624,0.12735990578538167,0.02418817253676776,10.0
224.0,-12.252383172877286,0.1395038915367043,0.023946872441481384,10.0
224.5,-12.179092386911567,0.15154081737693745,0.023683026639191033,10.0
225.0,-12.099671573974174,0.1634606828244246,0.023397611471101788,10.0
225.5,-12.014160117278871,0.17525382580901186,0.023091656697129353,10.0
226.0,-11.922601184361492,0.18691094160918417,0.0227662363996803,10.0
226.5,-11.825041701129033,0.19842309904602776,0.0224224598244427,10.0
227.0,-11.721532323562045,0.20978175390421083,0.02206146228419193,10.0
227.5,-11.61212740708782,0.22097875958434082,0.021684396242679323,10.0
228.0,-11.496884973643466,0.23200637502294022,0.02129242268514311,10.0
228.5,-11.375866676449363,0.24285726994599485,0.0208867028696592,10.0
229.0,-11.249137762514819,0.2535245275483089,0.020468390540082412,10.0
229.5,-11.116767032899372,0.2640016447142427,0.020038624667787504,10.0
230.0,-10.978826800754392,0.27428252991541774,0.019598522775019955,10.0
230.5,-10.835392847171125,0.2843614989371037,0.019149174878759678,10.0
231.0,-10.686544374862686,0.29423326859802473,0.018691638080727612,10.0
231.5,-10.532363959708816,0.3038929486376854,0.018226931816345226,10.0
232.0,-10.372937500193588,0.31333603195144355,0.017756033764008805,10.0
232.5,-10.208354164767574,0.3225583833567486,0.017279876405572322,10.0
233.0,-10.038706337167223,0.3315562270741659,0.016799344219914924,10.0
233.5,-9.864089559725613,0.3403261331047636,0.016315271483755535,10.0
234.0,-9.68460247470977,0.3488650026809438,0.01582844064735318,10.0
234.5,-9.500346763721216,0.3571700529614815,0.015339581248036928,10.0
235.0,-9.311427085197481,0.36523880113391155,0.014849369320533412,10.0
235.5,-9.117951010053456,0.3730690480779862,0.014358427260771136,10.0
236.0,-8.920028955502929,0.38065886173431523,0.01386732409852618,10.0
236.5,-8.717774117101241,0.38800656031136405,0.013376576133430745,10.0
237.0,-8.511302399051717,0.39511069545282546,0.012886647889815068,10.0
237.5,-8.300732342819126,0.4019700354763966,0.012397953346682504,10.0
238.0,-8.086185054094758,0.4085835487833232,0.011910857400996334,10.0
238.5,-7.867784128158727,0.41495038752742364,0.011425677524847208,10.0
239.0,-7.645655573685886,0.4210698716213575,0.010942685579178237,10.0
239.5,-7.419927735042976,0.42694147314752584,0.010462109750078184,10.0
240.0,-7.190731213125456,0.4325648012315843,0.00998413657641934,10.0
240.5,-6.9581987847833,0.4379395874270982,0.00950891304075292,10.0
241.0,-6.722465320886213,0.4430656716518025,0.009036548698639582,10.0
241.5,-6.483667703079097,0.447942988708048,0.008567117824189126,10.0
242.0,-6.241944739279886,0.4525715554128612,0.008100661553101317,10.0
242.5,-5.997437077972416,0.45695145835721046,0.0076371900070559195,10.0
243.0,-5.750287121347675,0.46108284230805086,0.007176684385964304,10.0
243.5,-5.500638937347863,0.46496589926225107,0.006719099017419205,10.0
244.0,-5.248638170667826,0.4686008581572008,0.006264363354516526,10.0
244.5,-4.994431952769602,0.47198797523917757,0.0058123839158048364,10.0
245.0,-4.738168810966122,0.47512752508796663,0.005363046162881426,10.0
245.5,-4.479998576630748,0.47801979229346575,0.004916216312946628,10.0
246.0,-4.220072292590093,0.4806650637785273,0.0044717430853736745,10.0
246.5,-3.9585421197576185,0.4830636217607173,0.004029459382309149,10.0
247.0,-3.695561243066478,0.4852157373445957,0.003589183905116011,10.0
247.5,-3.4312837767602264,0.48712166473600205,0.0031507227092098288,10.0
248.0,-3.1658646691003707,0.48878163606911584,0.002713870700842385,10.0
248.5,-2.8994596065505074,0.4901958568376658,0.002278413080509818,10.0
249.0,-2.632224917496455,0.49136450192189074,0.0018441267377534314,10.0
249.5,-2.3643174755627268,0.49228771220329,0.0014107816032786042,10.0
250.0,-2.0958946025855543,0.49296559176052035,0.0009781419645462737,10.0
250.5,-1.827113971302953,0.4933982056403183,0.0005459677514095188,10.0
251.0,-1.558133507822765,0.4935855781989784,0.00011401579895315072,10.0
251.5,-1.2891112939292164,0.49352769201100155,-0.0003179589056539523,10.0
252.0,-1.0202054692891718,0.4932244873426996,-0.0007502019847082254,10.0
252.5,-0.7515741336190507,0.49267586219045195,-0.0011829584325102024,10.0
253.0,-0.48337524887333805,0.49188167288424745,-0.001616471371450746,10.0
253.5,-0.21576654151599595,0.49084173525906766,-0.002050980793954775,10.0
254.0,0.051094595064618886,0.489555826397889,-0.0024867222832647734,10.0
254.5,0.3170511979361512,0.48802368695125836,-0.002923925705582474,10.0
255.0,0.581946831737302,0.4862450240401847,-0.0033628138666466495,10.0
255.5,0.8456256854670272,0.48421951474969566,-0.0038036011261591758,10.0
256.0,1.1079326688872344,0.48194681022191155,-0.004246491963545126,10.0
256.5,1.3687135084791642,0.47942654035813564,-0.004691679489623937,10.0
257.0,1.6278148428933257,0.4766583191398956,-0.005139343898790666,10.0
257.5,1.8850843178335213,0.4736417505797093,-0.005589650857316429,10.0
258.0,2.1403706803158347,0.4703764353119085,-0.006042749824230814,10.0
258.5,2.3935238722435273,0.4668619778340691,-0.006498772301939031,10.0
259.0,2.6443951232397813,0.46309799440878685,-0.006957830015444574,10.0
259.5,2.89283704268012,0.4590841216343149,-0.007420013019770972,10.0
260.0,3.138703710867164,0.45482002569155533,-0.007885387736972187,10.0
260.5,3.3818507692909296,0.4503054122723535,-0.008353994925800906,10.0
261.0,3.6221355099180927,0.44554003719196394,-0.008825847588636165,10.0
261.5,3.859416963454837,0.44052371768524123,-0.009300928822968743,10.0
262.0,4.093555986527981,0.4352563443821044,-0.009779189626464534,10.0
262.5,4.324415347730071,0.429737893953827,-0.01026054666737381,10.0
263.0,4.551859812474824,0.4239684424160137,-0.010744880034760812,10.0
263.5,4.775756226609761,0.4179481790686673,-0.011232030985607095,10.0
264.0,4.995973598734158,0.4116774210468757,-0.011721799709475185,10.0
264.5,5.212383181170743,0.40515662844800965,-0.012213943134059543,10.0
265.0,5.424858549540708,0.39838641999350394,-0.012708172798452547,10.0
265.5,5.633275680892418,0.3913675891738719,-0.013204152824284499,10.0
266.0,5.8375130303349305,0.3841011208163144,-0.013701498017991446,10.0
266.5,6.0374516061287515,0.3765882080036924,-0.014199772141197968,10.0
267.0,6.232975043186803,0.36883026926252993,-0.014698486388637492,10.0
267.5,6.4239696749398,0.3608289659267,-0.015197098116100385,10.0
268.0,6.6103246035212955,0.35258621957114344,-0.01569500986327525,10.0
268.5,6.791931768228409,0.34410422939839147,-0.016191568717892613,10.0
269.0,6.9686860122158105,0.3353854894484538,-0.016686066069293303,10.0
269.5,7.140485147381138,0.3264328054906895,-0.01717773779938003,10.0
270.0,7.30723001740148,0.3172493114453313,-0.017665764958633708,10.0
270.5,7.468824558881634,0.30783848517128765,-0.018149274973359105,10.0
271.0,7.625175860575899,0.2982041634475817,-0.018627343427153206,10.0
271.5,7.776194220646596,0.2883505559675096,-0.019098996455867087,10.0
272.0,7.921793201923535,0.2782822581579653,-0.019563213789499014,10.0
272.5,8.061889685129989,0.2680042626321651,-0.020018932467640506,10.0
273.0,8.196403920042066,0.257521969081596,-0.020465051246434673,10.0
273.5,8.325259574549369,0.2468411924140885,-0.020900435704906323,10.0
274.0,8.44838378158666,0.23596816894837466,-0.021323924047646076,10.0
274.5,8.565707183907028,0.22490956048238758,-0.021734333587639,10.0
275.0,8.677163976668792,0.21367245606341434,-0.022130467879533017,10.0
275.5,8.782691947809562,0.20226437130206465,-0.022511124459068037,10.0
276.0,8.882232516182231,0.19069324509035618,-0.02287510312923365,10.0
276.5,8.975730767429297,0.17896743360567785,-0.023221214718850684,10.0
277.0,9.063135487573,0.16709570150782668,-0.023548290224000578,10.0
277.5,9.14439919430047,0.1550872102652532,-0.023855190228951495,10.0
278.0,9.219478165924375,0.14295150357827394,-0.0241408144902192,10.0
278.5,9.28833246800096,0.1306984899018849,-0.024404111556312086,10.0
279.0,9.350925977589077,0.11833842210719132,-0.0246440882871383,10.0
279.5,9.407226405134955,0.10588187435863212,-0.024859819130546478,10.0
280.0,9.457205313969204,0.0933397163230685,-0.02505045501055858,10.0
280.5,9.500838137403878,0.08072308486539582,-0.02521523168209868,10.0
281.0,9.538104193419011,0.06804335342320021,-0.025353477410838824,10.0
281.5,9.568986696929512,0.0553120992887954,-0.02546461984420288,10.0
282.0,9.593472769624789,0.04254106906035522,-0.025548191950586573,10.0
282.5,9.61155344737507,0.029742142553474467,-0.02560383691842203,10.0
283.0,9.623223685199802,0.016927295489930667,-0.02563131192401069,10.0
283.5,9.628482359795118,0.004108561301018638,-0.025630490697362805,10.0
284.0,9.62733226961886,-0.008702007602346126,-0.025601364837520863,10.0
284.5,9.619780132533128,-0.02149237873136553,-0.025544043852385803,10.0
285.0,9.605836581005946,-0.03425057822864448,-0.025458753922620214,10.0
285.5,9.585516154875037,-0.04696472902405401,-0.025345835413588244,10.0
286.0,9.558837291678367,-0.05962308808562825,-0.025205739183043745,10.0
286.5,9.52582231455749,-0.07221408242934971,-0.02503902175446057,10.0
287.0,9.486497417741333,-0.0847263435723658,-0.02484633944612403,10.0
287.5,9.440892649619578,-0.09714874013998202,-0.024628441563809493,10.0
288.0,9.38904189341623,-0.10947040836674586,-0.0243861627792767,10.0
288.5,9.33098284547555,-0.1216807802653416,-0.024120414827907742,10.0
289.0,9.26675699117392,-0.1337696092730694,-0.02383217766646423,10.0
289.5,9.19640957847283,-0.1457269932235972,-0.023522490235867125,10.0
290.0,9.119989589129467,-0.157543394530402,-0.02319244097410471,10.0
290.5,9.037549707583022,-0.1692096575070065,-0.02284315822159897,10.0
291.0,8.949146287536207,-0.18071702278734314,-0.022475800655331744,10.0
291.5,8.85483931625288,-0.19205713884604106,-0.022091547879028207,10.0
292.0,8.754692376594152,-0.20322207065275086,-0.021691591286020787,10.0
292.5,8.648772606816781,-0.21420430552656394,-0.02127712529852787,10.0
293.0,8.537150658158945,-0.22499675628495386,-0.020849339073123824,10.0
293.5,8.419900650240093,-0.23559276180709463,-0.020409408747534077,10.0
294.0,8.297100124302613,-0.24598608515284512,-0.019958490288349836,10.0
294.5,8.168829994324698,-0.256170909396265,-0.019497712984764718,10.0
295.0,8.035174496035014,-0.26614183134695735,-0.01902817361866718,10.0
295.5,7.896221133860948,-0.27589385334241817,-0.018550931327670665,10.0
296.0,7.7520606258438605,-0.2854223733017512,-0.01806700316532286,10.0
296.5,7.602786846555535,-0.2947231732345017,-0.01757736035088382,10.0
297.0,7.448496768051765,-0.3037924063987445,-0.01708292519153943,10.0
297.5,7.289290398899894,-0.3126265833007138,-0.01658456865107504,10.0
298.0,7.125270721318451,-0.3212225567232469,-0.016083108532153553,10.0
298.5,6.9565436264683544,-0.32957750596421675,-0.01557930823388224,10.0
299.0,6.7832178479359,-0.3376889204575396,-0.015073876041700853,10.0
299.5,6.6054048934493785,-0.3455545829397098,-0.014567464904390343,10.0
300.0,6.423218974871901,-0.35317255231451683,-0.014060672650911429,10.0
300.5,6.236776936514207,-0.36054114635678625,-0.013554042599317867,10.0
301.0,6.046198181812443,-0.3676589243846451,-0.013048064510566766,10.0
301.5,5.851604598416534,-0.37452467001762213,-0.012543175840645073,10.0
302.0,5.65312048173617,-0.3811373741257994,-0.012039763246757984,10.0
302.5,5.45087245699216,-0.3874962180638368,-0.011538164305386726,10.0
303.0,5.244989399821828,-0.3936005572719103,-0.011038669402765164,10.0
303.5,5.035602355488302,-0.39944990531508995,-0.010541523761524526,10.0
304.0,4.8228444567439235,-0.405043918422213,-0.010046929569982812,10.0
304.5,4.606850840399374,-0.4103823805755574,-0.009555048184348781,10.0
305.0,4.387758562650563,-0.41546518919409303,-0.009066002377102632,10.0
305.5,4.1657065132161994,-0.4202923414444883,-0.008579878608178475,10.0
306.0,3.9408353283399054,-0.4248639212071474,-0.008096729298933786,10.0
306.5,3.7132873027109907,-0.4291800867177171,-0.007616575091395024,10.0
307.0,3.483206300359174,-0.4332410588985475,-0.007139407078738008,10.0
307.5,3.250737664578864,-0.437047110389901,-0.006665188995290931,10.0
308.0,3.016028126939256,-0.4405985552858133,-0.006193859356940089,10.0
308.5,2.779225715437356,-0.4438957395763052,-0.005725333545322775,10.0
309.0,2.5404796618510126,-0.44693903229430704,-0.005259505830671861,10.0
309.5,2.2999403083501395,-0.4497288173630127,-0.004796251330709737,10.0
310.0,2.057759013424401,-0.4522654861378992,-0.0043354279042826195,10.0
310.5,1.8140880571860931,-0.4545494306356315,-0.003876877979965245,10.0
311.0,1.5690805461076693,-0.4565810374415921,-0.0034204303214502504,10.0
311.5,1.3228903172531004,-0.45836068228693155,-0.0029659017320246926,10.0
312.0,1.0756718420632034,-0.4598887252856033,-0.0025130987020780923,10.0
312.5,0.8275801297549812,-0.4611655068224155,-0.002061819004050245,10.0
313.0,0.5787706303952636,-0.4621913440828897,-0.0016118532399414078,10.0
313.5,0.32939913770950335,-0.462966528216811,-0.0011629863473838768,10.0
314.0,0.07962169168610611,-0.4634913221278861,-0.0007149990700730068,10.0
314.5,-0.17040551896255507,-0.4637659588826389,-0.00026766939935733177,10.0
315.0,-0.42052625442157776,-0.4637906407332117,0.00017922600630711693,10.0
315.5,-0.6705843214164937,-0.4635655387492804,0.0006259104171813096,10.0
316.0,-0.9204236708164715,-0.4630907930559635,0.0010726056361051106,10.0
316.5,-1.1698884951371118,-0.46236651367557224,0.0015195306038170164,10.0
317.0,-1.4188233258816383,-0.4613927819720104,0.0019668999986340776,10.0
317.5,-1.667073130659741,-0.4601696526982363,0.0024149228239022107,10.0
318.0,-1.9144834100234664,-0.45869715664768146,0.0028638009769055375,10.0
318.5,-2.1609002939593784,-0.45697530391193597,0.0033137277929895,10.0
319.0,-2.406170637977045,-0.4550040877475707,0.003764886559727647,10.0
319.5,-2.650142118733533,-0.45278348905537624,0.004217448995905064,10.0
320.0,-2.892663329134268,-0.4503134814761606,0.0046715736911653455,10.0
320.5,-3.133583872850904,-0.4475940371067388,0.0051274045026277,10.0
321.0,-3.3727544581967983,-0.44462513284044225,0.005585068905785245,10.0
321.5,-3.610026991302095,-0.4414067573352419,0.006044676298774067,10.0
322.0,-3.8452546685294755,-0.4379389186117692,0.006506316258553193,10.0
322.5,-4.078292068073157,-0.4342216522834474,0.006970056750477162,10.0
323.0,-4.3089952406842436,-0.43025503041747837,0.007435942293895793,10.0
323.5,-4.537221799464892,-0.4260391710248334,0.007903992086893082,10.0
324.0,-4.762831008676227,-0.42157424817419725,0.008374198096915772,10.0
324.5,-4.985683871503643,-0.4168605027211285,0.008846523124111574,10.0
325.0,-5.205643216725046,-0.411898253641473,0.009320898847498486,10.0
325.5,-5.4225737842281605,-0.40668790995185666,0.009797223866410416,10.0
326.0,-5.636342309322727,-0.4012299831966093,0.010275361750723633,10.0
326.5,-5.846817605795816,-0.3955251004744345,0.010755139117727497,10.0
327.0,-6.053870647657644,-0.389574017971383,0.01123634375436366,10.0
327.5,-6.2573746495271045,-0.383377634961297,0.01171872280723797,10.0
328.0,-6.45720514560711,-0.3769370082257434,0.012201981065650345,10.0
328.5,-6.65324006719968,-0.37025336683873805,0.012685779364254985,10.0
329.0,-6.845359818713213,-0.36332812725265184,0.01316973313622424,10.0
329.5,-7.0334473521137735,-0.35616290861213873,0.013653411148607903,10.0
330.0,-7.217388239774172,-0.3487595482148787,0.01413633445467553,10.0
330.5,-7.397070745675595,-0.3411201170266732,0.014617975599968963,10.0
331.0,-7.572385894916675,-0.33324693514988857,0.015097758119066823,10.0
331.5,-7.743227541487352,-0.32514258713402233,0.015575056362532813,10.0
332.0,-7.9094924342645765,-0.31680993700713594,0.016049195692242044,10.0
332.5,-8.071080281188902,-0.3082521428988825,0.016519453083757494,10.0
333.0,-8.227893811582106,-0.29947267111575604,0.016985058173201503,10.0
