Step,X_ref,Y_ref,X_act,Y_act,Lat_Error,Delta_f,Vx,X_est,Y_est
0,1,0.499392,0.223629,0.611758,0.336839,0,5,0.206113,0.463837
1,1,0.499392,0.447259,0.723517,0.352494,0,5,0.440396,0.599207
2,1.5,0.748397,0.677597,0.838628,0.380874,0.0639564,5.15,0.841708,0.800293
3,1.5,0.748397,0.907332,0.971723,0.54161,0.0921205,5.3,0.957821,1.04559
4,2,0.996734,1.14636,1.10279,0.516471,0.1393,5.45,1.12234,1.10815
5,2,0.996734,1.38114,1.25795,0.546186,0.215352,5.6,1.35624,1.20522
6,2.5,1.24425,1.61902,1.42209,0.62322,0.324242,5.75,1.6294,1.33497
7,2.5,1.24425,1.84525,1.61967,0.720182,0.361641,5.9,1.93928,1.56811
8,3,1.49078,2.07554,1.82098,0.897882,0.374636,6.05,2.04308,1.78032
9,3,1.49078,2.29589,2.04667,0.982515,0.270473,6.2,2.24887,1.99602
10,3.5,1.73618,2.53273,2.2595,1.17531,0.151323,6.35,2.42814,2.287
11,3.5,1.73618,2.77262,2.47961,1.21012,0.00485387,6.5,2.71354,2.49142
12,4,1.9803,3.03544,2.68366,1.17516,-0.169679,6.65,3.03548,2.69733
13,4.5,2.22297,3.31995,2.87324,1.20876,-0.329882,6.8,3.21676,2.87877
14,4.5,2.22297,3.63084,3.03983,1.08974,-0.376979,6.95,3.53339,2.97498
15,5,2.46405,3.95386,3.19789,1.0563,-0.361766,7.1,3.89924,3.15236
16,5.5,2.70338,4.28992,3.34473,1.13916,-0.346374,7.25,4.24004,3.41966
17,5.5,2.70338,4.63861,3.47984,0.925567,-0.335604,7.4,4.61518,3.39865
18,6,2.94082,4.99966,3.60225,0.885244,-0.322713,7.55,5.05252,3.62698
19,6.5,3.17621,5.37226,3.71199,0.598066,-0.311688,7.7,5.46401,3.52169
20,7,3.40941,5.75618,3.80791,0.538929,-0.294796,7.85,5.7801,3.66022
21,7,3.40941,6.15026,3.89128,0.614384,-0.170531,8,6.07631,3.84411
22,7.5,3.64027,6.54659,3.98771,0.507998,-0.03638,8.15,6.43359,3.88466
23,8,3.86864,6.94691,4.09593,0.465893,0.0565318,8.29374,6.85141,4.00289
24,8.5,4.09438,7.3509,4.21695,0.471685,0.0922228,8.42935,7.37434,4.19871
25,9,4.31734,7.75893,4.34605,0.309737,-0.0823101,8.55238,7.77772,4.26777
26,9,4.31734,8.18359,4.4385,0.131905,-0.192384,8.67222,8.21215,4.37394
27,9.5,4.53739,8.61736,4.51662,0.0573792,-0.0178509,8.78082,8.50126,4.38672
28,10,4.75439,9.04616,4.63169,0.124002,0.156682,8.87559,8.96601,4.5281
29,10.5,4.96819,9.47365,4.77188,0.221732,0.237233,8.96458,9.34508,4.73579
30,11,5.17867,9.89914,4.93172,0.26819,0.0627005,9.04496,9.80356,5.00851
31,11,5.17867,10.3362,5.06271,0.120847,-0.111832,9.12527,10.2934,5.14807
32,11.5,5.38568,10.7838,5.17342,0.0654099,-0.197607,9.19874,10.6484,5.25501
33,12,5.5891,11.239,5.26838,-0.0333926,-0.0230744,9.26654,11.1041,5.30181
34,12.5,5.7888,11.6878,5.39702,-0.286465,0.151459,9.3346,11.7623,5.23051
35,13,5.98464,12.1334,5.55182,-0.224382,0.205636,9.40196,12.179,5.41354
36,13.5,6.17651,12.5779,5.7193,-0.168302,0.224715,9.46776,12.5936,5.61241
37,14,6.36429,13.018,5.90549,-0.0699657,0.0605633,9.52404,13.0396,5.87248
38,14.5,6.54784,13.4678,6.06987,-0.202237,-0.00931939,9.57699,13.4973,5.94721
39,15,6.72706,13.9194,6.237,-0.103194,-0.124096,9.63015,13.8796,6.22898
40,15,6.72706,14.382,6.38182,-0.0272154,0.0504365,9.67531,14.3436,6.38865
41,15.5,6.90183,14.8314,6.56766,-0.0713705,-0.0366122,9.71532,14.7798,6.55691
42,16,7.07203,15.294,6.72301,-0.11546,-0.111506,9.75634,15.2471,6.72222
43,16.5,7.23756,15.7634,6.86501,-0.0541476,-0.0252249,9.7953,15.6797,6.90551
44,17,7.39831,16.2283,7.02507,-0.181141,0.0403917,9.83192,16.2328,6.91666
45,17.5,7.55418,16.6925,7.19219,-0.19051,-0.0347854,9.86425,16.5835,7.0995
46,18,7.70506,17.1648,7.33963,-0.255009,-0.0284876,9.89383,17.1071,7.16378
47,18.5,7.85086,17.6368,7.49208,-0.103953,0.0901814,9.91949,17.5231,7.41358
48,19,7.99148,18.1015,7.67096,-0.0592873,0.00276473,9.94541,18.1171,7.6199
49,19.5,8.12684,18.5751,7.82742,-0.106272,-0.0644352,9.975,18.603,7.75321
50,20,8.25683,19.0533,7.97508,-0.203275,-0.131055,10.0035,19.0595,7.80856
51,20.5,8.38138,19.5378,8.10692,-0.0820962,-0.0187366,10.0263,19.5684,7.99687
52,21,8.50041,20.0162,8.25982,0.0773303,0.0168063,10.0445,20.0551,8.28718
53,21.5,8.61383,20.4963,8.41109,-0.0556235,-0.138541,10.0662,20.4851,8.34363
54,22,8.72158,20.9892,8.52268,-0.0309602,-0.150136,10.0808,20.9551,8.48294
55,22.5,8.82357,21.4828,8.63109,0.0950494,0.00778045,10.091,21.4882,8.68584
56,23,8.91974,21.9697,8.76635,0.283867,-0.0432257,10.1021,22.0492,8.98636
57,23.5,9.01003,22.4631,8.87668,-0.051828,-0.110037,10.1107,22.5291,8.79309
58,24,9.09438,22.961,8.96971,-0.0107572,-0.193995,10.1171,23.1589,8.98998
59,24.5,9.17272,23.4641,9.03726,0.141103,-0.0233412,10.1198,23.5206,9.1257
60,25,9.24501,23.9607,9.13625,0.0149113,-0.00217918,10.1252,24.038,9.08658
61,25.5,9.31119,24.4593,9.22456,-0.0530618,-0.169359,10.1269,24.5365,9.14918
62,26,9.37122,24.9658,9.26772,-0.121994,-0.0680814,10.1296,25.0726,9.09515
63,26.5,9.42505,25.4681,9.33409,-0.210834,-0.0360192,10.1342,25.45,9.08965
64,27,9.47265,25.9715,9.39462,-0.0686437,-0.0783066,10.1405,25.8299,9.26618
65,27.5,9.51398,26.4774,9.43744,0.0134154,0.0237692,10.148,26.3746,9.37965
66,28,9.54901,26.9812,9.50209,-0.0833663,-0.120558,10.1548,27.042,9.40724
67,28.5,9.57771,27.4897,9.52419,-0.150859,-0.114313,10.1593,27.6383,9.39365
68,29,9.60006,27.9977,9.54745,0.048154,-0.0197358,10.1638,28.0164,9.57568
69,29.5,9.61603,28.5047,9.58416,-0.104368,0.0129742,10.1659,28.5411,9.49254
70,30,9.62562,29.012,9.61913,-0.0892092,-0.128331,10.1693,28.9608,9.57497
71,30.5,9.62881,29.5219,9.61597,0.0759506,0.0434387,10.1755,29.4502,9.66561
72,31,9.62559,30.0295,9.65584,0.196633,0.00978637,10.1752,29.8933,9.76966
73,31.5,9.61597,30.5379,9.67798,0.158535,-0.133664,10.1772,30.481,9.82407
74,32,9.59993,31.0482,9.66595,0.08861,-0.195517,10.1852,31.0883,9.79247
75,32.5,9.57748,31.5586,9.63738,0.0111852,-0.0491029,10.1907,31.5353,9.68251
76,33,9.54863,32.0684,9.63306,-0.0923206,0.0171082,10.1968,31.9857,9.53687
77,33.5,9.5134,32.5785,9.62876,-0.0840241,0.0280802,10.1999,32.5337,9.45333
78,34,9.47179,33.0884,9.6223,0.077865,0.00042681,10.2,33.1464,9.604
79,34.5,9.42383,33.5983,9.6104,-0.128239,-0.118243,10.2001,33.6641,9.42681
80,35,9.36954,34.108,9.57056,-0.00171448,-0.0947684,10.2055,34.1819,9.4198
81,35.5,9.30895,34.6175,9.53517,0.136666,0.0769523,10.2105,34.6322,9.45132
82,36,9.24209,35.129,9.53307,0.2426,-0.0946287,10.215,35.1529,9.54928
83,36.5,9.16899,35.6377,9.48009,0.138784,-0.191125,10.2128,35.5864,9.43353
84,37,9.08969,36.1449,9.40625,0.0912607,-0.193329,10.2153,36.16,9.3305
85,37.5,9.00424,36.6501,9.32257,0.0835793,-0.107247,10.2185,36.5827,9.27232
86,38,8.91267,37.1549,9.24245,0.162708,-0.0583761,10.2201,37.1808,9.23783
87,38.5,8.81505,37.659,9.15687,0.172809,-0.0305989,10.2245,37.6554,9.13079
88,39,8.71142,38.1624,9.06793,0.0707454,-0.0999327,10.2251,38.2521,8.97344
89,39.5,8.60185,38.6616,8.95608,0.177132,-0.138232,10.2207,38.6949,9.00545
90,40,8.48639,39.1577,8.83054,0.255183,0.00103921,10.2198,39.1336,8.91227
91,40.5,8.3651,39.6588,8.73016,0.11584,-0.0770658,10.2183,39.6843,8.73202
92,41,8.23807,40.1531,8.59916,0.0786563,-0.185275,10.2215,40.2154,8.58261
93,41.5,8.10535,40.6402,8.4392,0.0863338,-0.0148347,10.2198,40.7022,8.45012
94,42,7.96702,41.1354,8.31332,0.127746,-0.010693,10.2156,41.1852,8.33885
95,42.5,7.82316,41.6269,8.17394,0.272216,0.01947,10.2182,41.6408,8.31614
96,43,7.67386,42.12,8.03923,0.0959694,-0.0938429,10.2219,42.0992,8.0889
97,43.5,7.5192,42.6052,7.87622,-0.113701,-0.194042,10.2245,42.5662,7.79127
98,44,7.35927,43.0827,7.68874,0.0887002,-0.0231709,10.2241,43.082,7.72072
99,44.5,7.19415,43.57,7.53347,0.0494292,0.148486,10.2273,43.5777,7.47485
100,45,7.02395,44.0668,7.40444,0.079783,-0.0234264,10.2317,44.1088,7.36149
101,45.5,6.84877,44.5491,7.23284,-0.18406,-0.150118,10.2327,44.6819,6.99788
102,46,6.66869,45.0251,7.04076,-0.255162,-0.144548,10.2388,45.0601,6.77868
103,46.5,6.48384,45.5002,6.84759,-0.239069,0.0274773,10.2432,45.4964,6.60545
104,47,6.29431,45.9857,6.68235,0.00523225,0.196515,10.2501,45.8846,6.55518
105,47.5,6.10022,46.4824,6.54638,0.222042,0.0605965,10.2531,46.611,6.55324
106,48,5.90167,46.9681,6.38193,0.153006,-0.110987,10.2546,47.1419,6.342
107,48.5,5.69879,47.4452,6.19128,0.0436128,-0.1919,10.2525,47.5546,6.1497
108,49,5.49169,47.9162,5.98569,0.075283,-0.180182,10.2457,47.9342,6.06413
109,49.5,5.2805,48.3828,5.77298,0.0618371,-0.0110338,10.2365,48.3427,5.8271
110,50,5.06533,48.8579,5.5834,0.0817058,0.000166494,10.2285,48.9163,5.63081
111,50.5,4.84631,49.3281,5.38221,-0.00709178,-0.0516754,10.2281,49.3587,5.40774
112,50.5,4.84631,49.7921,5.16686,0.06771,-0.0318292,10.2283,49.8634,5.25856
113,51,4.62357,50.2578,4.95565,0.117747,0.123232,10.2267,50.0936,5.11387
114,51.5,4.39724,50.7379,4.77667,0.12397,-0.0120258,10.2231,50.6901,4.89902
115,52,4.16745,51.2034,4.56523,0.121653,-0.11119,10.2234,51.2294,4.64814
116,52.5,3.93435,51.6625,4.33877,-0.0314014,-0.069683,10.2221,51.65,4.30866
117,53,3.69805,52.1246,4.12088,-0.100384,-0.101411,10.2171,52.0522,4.10121
118,53.5,3.45871,52.5789,3.88687,0.094425,0.0687669,10.212,52.5859,3.96783
119,54,3.21646,53.0483,3.68511,0.0370744,0.179198,10.2063,52.9645,3.63588
120,54.5,2.97144,53.5265,3.50254,-0.0438657,0.00837495,10.203,53.3519,3.46385
121,55,2.7238,53.9891,3.28704,0.0279778,-0.163268,10.2036,53.9465,3.28019
122,55.5,2.47369,54.44,3.04469,0.194591,0.00371055,10.2005,54.4673,3.14123
123,56,2.22125,54.9077,2.8412,0.101943,-0.0818538,10.1969,54.919,2.87984
124,56.5,1.96662,55.3605,2.6065,0.120048,-0.160062,10.1928,55.4793,2.65923
125,57,1.70997,55.8032,2.35182,0.159575,-0.0741824,10.1916,55.9426,2.46914
126,57,1.70997,56.2515,2.10951,0.103299,-0.0903571,10.1902,56.3261,2.24248
127,57.5,1.45143,56.6909,1.85127,-0.126486,-0.0714606,10.188,56.6934,1.78873
128,58,1.19117,57.1284,1.59013,-0.0197798,0.058413,10.1887,57.2512,1.57491
129,58.5,0.929335,57.5785,1.35039,-0.0840526,0.195361,10.1907,57.5865,1.25579
130,59,0.666076,58.0432,1.13662,-0.0218137,0.0243614,10.1882,58.0819,1.16529
131,59.5,0.401551,58.4893,0.891098,-0.0632402,-0.0295253,10.1826,58.3946,0.935995
132,60,0.135916,58.9362,0.647711,-0.0662983,0.0890219,10.1745,58.9107,0.591839
133,60.5,-0.130674,59.3982,0.433987,-0.0112392,0.0355922,10.1684,59.4391,0.378164
134,60.5,-0.130674,59.8532,0.207232,-0.0623629,-0.0341266,10.1687,59.7981,0.184639
135,61,-0.398062,60.3035,-0.0291337,-0.138393,-0.0688778,10.1685,60.2257,-0.099391
136,61.5,-0.66609,60.7512,-0.270738,0.195203,0.102624,10.1691,60.7657,-0.105746
137,62,-0.934601,61.2174,-0.476482,0.227931,0.177402,10.1722,61.3134,-0.409819
138,62.5,-1.20344,61.6899,-0.66866,0.140137,0.00648955,10.1731,61.7646,-0.677875
139,63,-1.47244,62.1474,-0.891013,0.0886893,-0.16475,10.1703,62.1795,-0.922962
140,63.5,-1.74145,62.5929,-1.13981,0.0790999,-0.189978,10.1674,62.627,-1.15184
141,64,-2.01031,63.0343,-1.39445,-0.145534,-0.0702209,10.1662,63.0001,-1.5982
142,64.5,-2.27886,63.4819,-1.63556,-0.161286,-0.018051,10.1689,63.2782,-1.83225
143,64.5,-2.27886,63.9277,-1.87988,0.00574194,0.153145,10.1656,63.7109,-1.9331
144,65,-2.54695,64.391,-2.09189,0.176817,0.0704418,10.1581,64.2441,-1.99414
145,65.5,-2.81442,64.8437,-2.32159,0.200394,-0.100177,10.1519,64.8487,-2.24773
146,66.5,-3.34686,65.2824,-2.57867,0.089072,-0.193775,10.1492,65.442,-2.58051
147,66.5,-3.34686,65.7117,-2.85186,0.0203626,-0.191492,10.1419,65.8958,-2.8821
148,67,-3.61151,66.1349,-3.13263,0.0303198,-0.0206471,10.1357,66.2158,-3.04737
149,67.5,-3.87492,66.5706,-3.39164,0.0509128,0.151038,10.1339,66.6108,-3.31321
150,68,-4.13693,67.0208,-3.62753,0.0177258,0.163563,10.1318,67.0471,-3.58771
151,68.5,-4.39739,67.4715,-3.86078,-0.0207775,0.0293717,10.132,67.4335,-3.83037
152,69,-4.65613,67.912,-4.11133,-0.0378317,0.0670495,10.1345,67.9232,-4.12982
153,69.5,-4.91302,68.364,-4.34082,-0.0128157,0.0412003,10.1351,68.4944,-4.38269
154,69.5,-4.91302,68.8148,-4.57237,-0.0564713,0.0584927,10.134,68.7826,-4.63247
155,70,-5.1679,69.27,-4.79477,0.0434916,0.0518085,10.1303,69.2189,-4.7749
156,70.5,-5.42062,69.7265,-5.01478,-0.0851492,0.0046691,10.1341,69.7003,-5.10354
157,71,-5.67103,70.1802,-5.24074,-0.22648,-0.148403,10.1377,69.9992,-5.31941
158,71.5,-5.91899,70.6188,-5.49785,-0.0388204,0.0236503,10.1372,70.5895,-5.51998
159,72,-6.16436,71.0763,-5.7168,0.0128019,0.196203,10.1385,71.0289,-5.74069
160,72.5,-6.40698,71.549,-5.90668,0.0736446,0.0236507,10.1401,71.6488,-5.88112
161,73,-6.64673,72.0031,-6.13274,0.230442,-0.0685997,10.143,72.0814,-5.97882
162,73.5,-6.88345,72.4538,-6.3656,0.21099,0.0454958,10.1387,72.4452,-6.17299
163,73.5,-6.88345,72.9178,-6.56976,-0.00123536,-0.125092,10.1316,72.8592,-6.4649
164,74,-7.11702,73.3606,-6.81759,0.0560578,-0.0358435,10.1253,73.2506,-6.65187
165,74.5,-7.34729,73.8135,-7.04351,0.200563,0.136008,10.1232,73.8771,-6.90152
166,75,-7.57414,74.2817,-7.23893,0.0734265,0.0530843,10.1176,74.2383,-7.17652
167,75.5,-7.79743,74.739,-7.45482,-0.1083,-0.118302,10.1131,74.7252,-7.52226
168,76,-8.01703,75.1826,-7.70023,-0.0439516,-0.0173272,10.1149,75.2664,-7.70818
169,76.5,-8.23282,75.6387,-7.91892,-0.0556047,0.12684,10.1162,75.6931,-7.93452
170,77,-8.44467,76.1071,-8.11295,0.00368522,0.0809655,10.1147,76.1849,-8.07005
171,77.5,-8.65246,76.5694,-8.31786,-0.0224155,0.0908178,10.1124,76.7041,-8.33285
172,78,-8.85607,77.0371,-8.51024,-0.0405133,0.0484188,10.1089,76.9969,-8.46069
173,78.5,-9.05538,77.5036,-8.70463,-0.115597,0.0650252,10.1062,77.4316,-8.73463
174,79,-9.25029,77.9748,-8.88756,-0.00795967,0.087593,10.1065,77.9682,-8.89142
175,79.5,-9.44067,78.45,-9.06032,-0.0154783,0.105374,10.1065,78.4427,-9.09668
176,80,-9.62642,78.929,-9.22276,-0.10855,-0.0475626,10.1079,78.9657,-9.29387
177,80.5,-9.80744,79.3975,-9.41382,-0.159035,0.0111075,10.1109,79.5104,-9.55093
178,81,-9.98362,79.874,-9.58311,-0.12442,0.1661,10.1134,79.8687,-9.76897
179,81.5,-10.1549,80.3631,-9.718,-0.00693491,0.184734,10.1129,80.3298,-9.85161
180,82,-10.3211,80.8537,-9.84565,0.13819,0.0148646,10.1146,80.9943,-9.86438
181,82.5,-10.4821,81.3355,-9.99969,0.0690182,-0.099985,10.1133,81.4659,-10.0536
182,83,-10.638,81.8135,-10.1667,0.155446,-0.038082,10.1125,81.9548,-10.1136
183,83.5,-10.7886,82.296,-10.3175,0.222426,0.0499392,10.1103,82.5637,-10.2594
184,84,-10.9337,82.7827,-10.455,0.139634,0.045787,10.1098,82.9597,-10.4458
185,84.5,-11.0734,83.2683,-10.5966,0.0679943,-0.00403541,10.114,83.3677,-10.6453
186,84.5,-11.0734,83.7514,-10.7461,0.162102,0.0838335,10.1148,83.7233,-10.6861
187,85,-11.2076,84.242,-10.8702,0.0299207,0.0691359,10.1104,84.252,-10.9599
188,85.5,-11.3361,84.7314,-10.9969,0.0639351,-0.00660327,10.1089,84.6776,-11.0402
189,86,-11.459,85.2178,-11.1351,0.193854,0.085788,10.1109,85.1904,-11.0634
190,86.5,-11.576,85.7118,-11.2447,0.0202078,0.0215698,10.111,85.7089,-11.3122
191,87,-11.6873,86.2015,-11.3692,0.0270821,-0.00691742,10.1071,86.0601,-11.4127
192,87.5,-11.7927,86.6912,-11.4942,0.0613794,0.156181,10.107,86.5563,-11.5612
193,88,-11.8922,87.1916,-11.5765,0.174275,0.0554644,10.1095,87.0795,-11.543
194,88.5,-11.9856,87.686,-11.6823,0.0627453,0.0104913,10.1114,87.5643,-11.7074
195,89,-12.0731,88.1807,-11.7867,0.151291,-0.0402214,10.1136,88.0813,-11.6956
196,89.5,-12.1545,88.674,-11.8984,0.143533,0.123114,10.1131,88.7112,-11.9026
197,90,-12.2297,89.1759,-11.9687,0.279759,0.0674026,10.1119,89.1656,-11.8012
198,90.5,-12.2988,89.674,-12.0544,0.0816919,-0.0146914,10.1057,89.676,-12.0208
199,91,-12.3617,90.17,-12.1506,0.0232204,0.00122414,10.1045,90.1843,-12.1676
200,91.5,-12.4184,90.6677,-12.2369,0.034545,0.17336,10.1014,90.5776,-12.2857
201,92,-12.4688,91.1726,-12.2806,-0.030281,0.120811,10.0969,90.9998,-12.391
202,92.5,-12.513,91.6747,-12.3353,0.0921763,0.0497505,10.095,91.2943,-12.312
203,93,-12.5509,92.1759,-12.3929,0.12992,0.0836654,10.0905,91.9612,-12.3784
204,93.5,-12.5825,92.6795,-12.4306,0.0817011,0.00412805,10.0936,92.3765,-12.3964
205,94,-12.6078,93.1815,-12.483,0.047227,-0.0357829,10.0942,93.0654,-12.429
206,94.5,-12.6268,93.6832,-12.5388,0.171395,0.104174,10.0938,93.6675,-12.418
207,95,-12.6395,94.1884,-12.5586,0.0658311,0.163641,10.0956,94.137,-12.5469
208,95.5,-12.6459,94.6944,-12.5648,0.00116384,-0.0094224,10.0968,94.726,-12.5275
209,96,-12.6459,95.198,-12.6052,0.00184351,0.0862651,10.0986,95.1577,-12.637
210,96.5,-12.6397,95.7034,-12.6075,0.0412324,0.198344,10.1007,95.5758,-12.6556
211,97,-12.6272,96.2096,-12.5799,-0.0806563,0.0317947,10.0999,96.1567,-12.6784
212,97.5,-12.6084,96.7147,-12.5858,0.019189,0.00126804,10.1002,96.5714,-12.5643
213,98,-12.5834,97.2197,-12.5829,0.174045,0.174463,10.1011,97.1103,-12.5125
214,98.5,-12.5522,97.7241,-12.5319,0.0663552,0.102225,10.0985,97.6772,-12.5614
215,99,-12.5148,98.2278,-12.4972,0.0135569,-0.0702584,10.0963,98.0674,-12.4878
216,99.5,-12.4712,98.7336,-12.4915,0.192175,0.0258962,10.1007,98.6484,-12.3672
217,100.5,-12.3658,99.2373,-12.453,0.116442,0.175112,10.102,99.2337,-12.4186
218,100.5,-12.3658,99.7393,-12.3811,0.0921565,0.00162519,10.1041,99.5784,-12.3281
219,101,-12.304,100.244,-12.3498,0.0558814,0.0214753,10.1015,100.02,-12.3471
220,101.5,-12.2362,100.746,-12.2995,0.0536739,0.0868201,10.098,100.53,-12.2792
221,102,-12.1625,101.247,-12.231,0.0315865,0.0629858,10.0961,101.078,-12.2213
222,102.5,-12.0829,101.747,-12.166,-0.0371049,0.105766,10.0901,101.639,-12.2302
223,103,-11.9975,102.245,-12.0825,-0.0776777,0.0996851,10.0872,102.122,-12.1908
224,103.5,-11.9064,102.742,-11.9938,0.0245798,0.110303,10.086,102.695,-12.0162
225,104,-11.8095,103.236,-11.8927,0.136409,0.126155,10.0843,103.23,-11.8528
226,104.5,-11.707,103.727,-11.778,0.12343,0.0415743,10.0825,103.709,-11.7556
227,105,-11.599,104.22,-11.674,0.0340391,-0.0619337,10.0789,104.105,-11.6979
228,105.5,-11.4856,104.717,-11.585,-0.0757098,0.00186827,10.08,104.552,-11.7768
229,106,-11.3667,105.209,-11.477,-0.153465,0.128486,10.0786,105.247,-11.7035
230,106.5,-11.2425,105.696,-11.342,-0.0148978,0.0540467,10.0733,105.748,-11.4789
231,107,-11.1131,106.185,-11.2246,0.0612467,0.134443,10.0751,106.189,-11.3287
232,107.5,-10.9786,106.668,-11.0764,0.0738676,-0.0387001,10.0749,106.613,-11.1151
233,108,-10.839,107.159,-10.9646,0.130011,-0.0630726,10.0762,107.147,-10.9027
234,108.5,-10.6945,107.65,-10.8489,0.278223,0.0578205,10.0761,107.589,-10.6818
235,109,-10.5452,108.134,-10.7061,0.218667,0.0365336,10.0787,108.014,-10.579
236,109.5,-10.3911,108.62,-10.5734,-0.0102259,-0.0874578,10.0723,108.624,-10.5416
237,110,-10.2324,109.112,-10.4668,0.188216,0.0538122,10.0718,109.204,-10.2953
238,110.5,-10.0692,109.596,-10.3229,0.286396,0.199825,10.0755,109.575,-10.1443
239,111,-9.9015,110.071,-10.1489,0.187692,0.0271257,10.073,110.063,-9.99794
240,111.5,-9.72954,110.555,-10.0118,-0.128948,-0.14671,10.0739,110.553,-10.0591
241,112,-9.55339,111.048,-9.90116,-0.255362,0.0232036,10.0715,111.187,-9.99798
242,112.5,-9.37317,111.528,-9.74744,-0.0832186,0.196134,10.0699,111.486,-9.82241
243,113,-9.189,111.999,-9.5623,-0.138875,0.197899,10.0696,111.997,-9.73228
244,113.5,-9.00101,112.467,-9.37413,-0.196836,0.0616711,10.0682,112.566,-9.54112
245,114,-8.80931,112.94,-9.20177,-0.0623705,0.0565321,10.066,113.076,-9.25633
246,114.5,-8.61405,113.407,-9.01415,-0.234349,0.118729,10.0595,113.529,-9.28934
247,115,-8.41534,113.865,-8.80576,-0.0209552,-0.0247925,10.0547,113.939,-8.86278
248,115.5,-8.21333,114.335,-8.62598,-0.00231824,0.102068,10.0508,114.371,-8.71537
249,115.5,-8.21333,114.788,-8.40759,-0.0489634,-0.0435474,10.049,114.797,-8.56552
250,116,-8.00813,115.256,-8.22372,-0.0463467,0.00424844,10.0445,115.281,-8.36871
251,116.5,-7.7999,115.716,-8.02189,0.0795503,-0.00693388,10.0466,115.615,-8.07806
252,117,-7.58877,116.178,-7.82519,0.154832,0.034079,10.0501,116.131,-7.80844
253,117.5,-7.37487,116.636,-7.61899,-0.00115791,-0.026795,10.0505,116.604,-7.7369
254,118,-7.15835,117.101,-7.42722,-0.0410635,-0.184427,10.047,117.201,-7.45875
255,118.5,-6.93936,117.58,-7.27037,-0.0537516,-0.0117569,10.0437,117.827,-7.24091
256,119,-6.71802,118.043,-7.07672,0.135094,0.152657,10.0388,118.169,-6.94447
257,119.5,-6.4945,118.497,-6.85798,0.08169,0.103345,10.0372,118.58,-6.8107
258,120,-6.26894,118.954,-6.65153,0.0676759,-0.0696934,10.0353,118.857,-6.64039
259,120.5,-6.04149,119.424,-6.47306,0.166203,0.0209054,10.0383,119.295,-6.46577
260,120.5,-6.04149,119.882,-6.2655,0.0603275,0.0637387,10.0448,119.784,-6.31054
261,121,-5.81229,120.337,-6.05251,-0.0263633,-0.109442,10.0435,120.281,-6.07719
