Step,X_ref,Y_ref,X_act,Y_act,Lat_Error,Delta_f,Vx,X_est,Y_est
518,243.5,-5.50064,242.388,-6.06655,-0.0467326,-0.0223298,9.97362,242.46,-6.01847
519,244,-5.24864,242.844,-5.86478,0.030654,0.101028,9.97665,242.905,-5.77279
520,244,-5.24864,243.284,-5.62797,-0.0866742,0.0770057,9.97892,243.327,-5.72204
521,244.5,-4.99443,243.727,-5.39734,-0.127636,-0.00913519,9.9833,243.763,-5.47431
522,245,-4.73817,244.176,-5.17859,-0.16942,0.0474125,9.9834,244.15,-5.307
523,245.5,-4.48,244.615,-4.94095,-0.0523313,0.113657,9.98364,244.595,-5.00556
524,246,-4.22007,245.046,-4.68836,0.0169428,0.162343,9.9839,245.079,-4.71823
525,246.5,-3.95854,245.469,-4.42086,0.0956081,0.0272279,9.98189,245.331,-4.4563
526,246.5,-3.95854,245.903,-4.17401,0.196689,-0.0539704,9.97912,245.751,-4.12476
527,247,-3.69556,246.34,-3.93294,0.0740096,-0.0753938,9.9786,246.287,-3.94129
528,247.5,-3.43128,246.778,-3.6947,0.0593754,-0.200331,9.97783,246.659,-3.71525
529,248,-3.16586,247.235,-3.48912,0.176185,-0.0270804,9.97284,247.223,-3.39514
530,248.5,-2.89946,247.674,-3.25226,0.265144,0.102406,9.97419,247.572,-3.14303
531,249,-2.63222,248.105,-3.00097,0.0741043,-0.0713963,9.97158,248.014,-3.0438
532,249.5,-2.36432,248.559,-2.79093,-0.202291,-0.202374,9.97481,248.509,-2.97751
533,250,-2.09589,249.023,-2.60379,-0.0826227,-0.0283932,9.97291,248.99,-2.68355
534,250.5,-1.82711,249.471,-2.38347,-0.00577533,0.14614,9.97664,249.457,-2.42057
535,251,-1.55813,249.907,-2.13824,-0.0927122,0.107387,9.98043,249.934,-2.23564
536,251,-1.55813,250.348,-1.90379,-0.166991,-0.0281291,9.98428,250.422,-2.02025
537,251.5,-1.28911,250.799,-1.68839,0.0110681,0.133591,9.988,250.717,-1.75584
538,252,-1.02021,251.227,-1.42786,0.186397,0.182174,9.99293,251.162,-1.384
539,252.5,-0.751574,251.649,-1.15724,0.1947,0.00764113,9.99512,251.62,-1.03764
540,253,-0.483375,252.086,-0.914822,-0.159527,-0.166892,9.99812,252.002,-1.08952
541,253.5,-0.215767,252.538,-0.697314,-0.0721044,-0.200323,9.99768,252.519,-0.719998
542,254,0.0510946,252.994,-0.488099,0.0361689,-0.0257898,9.99946,252.959,-0.430033
543,254.5,0.317051,253.436,-0.253773,-0.0378051,0.148482,9.99904,253.471,-0.300172
544,254.5,0.317051,253.866,0.00487448,-0.0605465,-0.0120462,9.99852,253.811,-0.0835434
545,255,0.581947,254.314,0.225655,-0.155616,0.0568182,9.99912,254.35,0.0337237
546,255.5,0.845626,254.749,0.472791,-0.0923666,0.0730755,10.001,254.806,0.357305
547,256,1.10793,255.182,0.724019,0.144713,0.108272,10.0045,255.09,0.679149
548,256.5,1.36871,255.608,0.987506,0.0681682,-0.0177316,10.0075,255.513,0.867517
549,257,1.62781,256.047,1.22952,0.0796571,-0.192265,10.0124,255.863,1.15915
550,257.5,1.88508,256.503,1.44078,0.216785,-0.107777,10.0171,256.398,1.54813
551,258,2.14037,256.95,1.66779,0.109509,-0.0682628,10.0199,256.81,1.69021
552,258,2.14037,257.4,1.88852,0.102461,-0.199199,10.0173,257.251,1.9801
553,259,2.6444,257.869,2.06973,0.0835956,-0.0254903,10.0144,257.921,2.22312
554,259.5,2.89284,258.321,2.28358,0.042724,0.0704503,10.0106,258.424,2.36901
555,259.5,2.89284,258.771,2.5047,0.00926311,-0.0324836,10.0074,258.757,2.55918
556,260,3.1387,259.232,2.69967,0.0900475,-0.0683456,10.0067,259.199,2.88313
557,260.5,3.38185,259.694,2.8914,0.0373607,0.0299284,10.0106,259.726,3.09335
558,261,3.62214,260.148,3.10355,-0.109898,-0.0388662,10.0153,260.146,3.16203
559,261.5,3.85942,260.611,3.29451,-0.131643,0.0896614,10.0143,260.576,3.2869
560,262,4.09356,261.06,3.51712,-0.0734172,0.197951,10.0136,261.139,3.57556
561,262.5,4.32442,261.498,3.76308,-0.103084,0.0491016,10.012,261.5,3.71817
562,263,4.55186,261.948,3.98256,-0.154321,-0.0268209,10.0122,262.041,3.94449
563,263.5,4.77576,262.399,4.20001,-0.215158,-0.0476721,10.0124,262.499,4.07309
564,263.5,4.77576,262.851,4.41679,-0.0809912,0.049012,10.011,262.885,4.30614
565,264,4.99597,263.292,4.65317,-0.0183712,-0.00080882,10.0082,263.278,4.62046
566,264.5,5.21238,263.741,4.87499,-0.206528,-0.158956,10.0117,263.653,4.69054
567,265,5.42486,264.206,5.0641,-0.107216,-0.0385915,10.0136,264.094,4.97992
568,265.5,5.63328,264.658,5.27931,-0.220805,0.135169,10.0109,264.665,5.01557
569,266,5.83751,265.097,5.52275,-0.0233776,0.181735,10.0083,265.295,5.41793
570,266.5,6.03745,265.531,5.77409,0.140455,0.0107955,10.0013,265.661,5.77108
571,267,6.23298,265.978,5.99759,0.0245741,-0.161697,9.99292,266.175,5.89903
572,267.5,6.42397,266.438,6.19602,-0.0297068,-0.199724,9.99068,266.664,6.05582
573,268,6.61032,266.902,6.38521,0.0374934,-0.0946887,9.98891,267.019,6.26692
574,268.5,6.79193,267.36,6.58425,0.109179,-0.0582958,9.98552,267.472,6.50059
575,269,6.96869,267.821,6.77514,0.314202,-0.0674779,9.98284,267.904,6.8912
576,269.5,7.14049,268.287,6.95552,0.365146,-0.129143,9.98372,268.287,7.09588
577,270,7.30723,268.761,7.11607,0.281581,-0.179932,9.9833,268.765,7.21341
578,270,7.30723,269.241,7.25785,0.161368,-0.185311,9.98582,269.208,7.27844
579,270.5,7.46882,269.724,7.38612,0.143112,-0.0992842,9.98708,269.738,7.40222
580,271,7.62518,270.206,7.51892,0.0951733,0.00209917,9.99077,270.213,7.52696
581,271.5,7.77619,270.685,7.66052,0.0601567,-0.0592582,9.99286,270.692,7.63454
582,272,7.92179,271.171,7.77859,0.00818622,0.0365414,9.99161,271.176,7.67097
583,272.5,8.06189,271.65,7.91976,0.0164859,-0.039478,9.99524,271.637,7.8873
584,273,8.1964,272.136,8.03806,-0.0354519,-0.0601693,9.99547,272.109,7.96359
585,273.5,8.32526,272.622,8.15335,-0.0372116,0.0352092,9.99187,272.751,8.09407
586,274,8.44838,273.104,8.28886,0.115602,0.0108997,9.99306,273.091,8.3327
587,274.5,8.56571,273.588,8.41374,0.162045,-0.0267398,9.99775,273.623,8.51656
588,275,8.67716,274.074,8.53199,0.122792,-0.119037,10.0017,274.143,8.66706
589,275.5,8.78269,274.565,8.62827,0.0035281,-0.11161,10.0038,274.535,8.66022
590,276,8.88223,275.057,8.72299,0.103879,-0.00030287,10.0077,274.966,8.78348
591,276.5,8.97573,275.545,8.83478,0.142717,0.0670083,10.0099,275.461,8.91731
592,277,9.06314,276.031,8.95399,0.127085,-0.107525,10.0112,275.938,9.07135
593,277.5,9.1444,276.527,9.02982,0.204274,-0.0810999,10.0084,276.399,9.22896
594,278,9.21948,277.02,9.11659,0.210014,-0.0110709,10.0101,276.853,9.23779
595,278.5,9.28833,277.512,9.21191,0.184031,-0.047355,10.0105,277.35,9.28148
596,279,9.35093,278.006,9.2908,0.3358,-0.17486,10.0076,277.831,9.55848
597,279.5,9.40723,278.506,9.33589,0.158836,-0.149676,10.0049,278.502,9.47725
598,280,9.45721,279.004,9.38166,0.0754417,-0.174948,10.0034,278.985,9.45109
599,280.5,9.50084,279.505,9.40504,0.0793505,-0.0445901,10.0001,279.464,9.47549
600,281,9.5381,280.003,9.4468,0.156441,-0.0763222,9.9977,279.977,9.61739
601,281.5,9.56899,280.503,9.46532,0.0428286,-0.0867716,9.99507,280.358,9.57987
602,282,9.59347,281.002,9.47611,-0.0567958,-0.119191,9.99202,280.944,9.57222
603,282.5,9.61155,281.502,9.47158,-0.0773,0.0107818,9.98732,281.431,9.49996
604,283,9.62322,282.001,9.4917,-0.0527317,0.093226,9.98272,281.793,9.52422
605,283.5,9.62848,282.5,9.52297,-0.0368838,-0.0512675,9.97872,282.415,9.57304
606,284,9.62733,282.999,9.51865,-0.27869,-0.045293,9.97721,282.978,9.36163
607,284.5,9.61978,283.498,9.52322,-0.297435,-0.0862305,9.97511,283.476,9.36628
608,285,9.60584,283.997,9.51315,-0.150979,0.0883024,9.97394,283.944,9.41225
609,285.5,9.58552,284.496,9.54275,-0.050419,0.0452469,9.97906,284.471,9.50464
610,286,9.55884,284.995,9.55501,-0.179086,-0.122484,9.98034,285.091,9.44169
611,286.5,9.52582,285.494,9.53171,-0.122752,-0.138924,9.98086,285.604,9.41118
612,287,9.4865,285.993,9.50727,-0.0944525,0.0340418,9.98146,286.161,9.33048
613,287.5,9.44089,286.493,9.51577,-0.119686,-0.13965,9.98089,286.517,9.4377
614,288,9.38904,286.991,9.46815,-0.2598,-0.186389,9.98074,287.011,9.29368
615,288.5,9.33098,287.488,9.40952,-0.0734052,-0.0118558,9.9825,287.496,9.37024
616,289,9.26676,287.987,9.38265,0.129098,0.136754,9.98505,287.951,9.4466
617,289.5,9.19641,288.488,9.37761,-0.0210411,-0.0377789,9.99061,288.546,9.24861
618,290,9.11999,288.985,9.32774,0.0300195,-0.20445,9.99759,289.054,9.35027
619,290.5,9.03755,289.481,9.24633,-0.0276303,-0.129113,10.0012,289.28,9.22634
620,291,8.94915,289.977,9.17979,0.101197,0.0169126,10.0013,289.784,9.20911
621,291.5,8.85484,290.476,9.13205,0.00278123,-0.042099,10.0081,290.385,9.03777
622,292,8.75469,290.971,9.05807,0.015003,-0.177951,10.01,290.974,8.98608
623,292.5,8.64877,291.461,8.95024,0.0659988,-0.0749252,10.0092,291.425,8.93892
624,293,8.53715,291.954,8.86367,0.105631,-0.0726707,10.0104,291.861,8.87736
625,293.5,8.4199,292.445,8.76243,0.0754105,-0.0666508,10.0138,292.307,8.7616
626,294,8.2971,292.934,8.65507,0.0347387,-0.126953,10.0186,292.846,8.63388
627,294.5,8.16883,293.419,8.52609,0.073578,-0.079741,10.0168,293.392,8.51614
628,295,8.03517,293.904,8.40221,0.0944557,-0.0378889,10.011,293.898,8.4493
629,295.5,7.89622,294.389,8.27774,0.246061,-0.100154,10.0091,294.426,8.45599
630,296,7.75206,294.868,8.13064,0.224001,-0.0160321,10.0098,294.99,8.27839
631,296.5,7.60279,295.351,8.00018,0.0194987,-0.163032,10.009,295.347,8.00985
632,297,7.4485,295.821,7.82555,0.0705671,-0.0724497,10.0057,295.843,7.89216
633,297,7.4485,296.297,7.66997,0.0517645,-0.00415786,10.005,296.239,7.73684
634,297.5,7.28929,296.774,7.51777,-0.166382,-0.0522112,10.0068,296.702,7.46285
635,298,7.12527,297.244,7.34747,-0.0855109,-0.0427259,10.0076,297.201,7.32678
636,298.5,6.95654,297.715,7.17863,0.16265,0.130521,10.0024,297.693,7.29105
637,299,6.78322,298.199,7.04737,0.0210935,-0.00977041,9.99794,298.155,7.08599
638,299.5,6.6054,298.67,6.87997,-0.0306022,-0.183949,9.99672,298.703,6.91037
639,300,6.42322,299.131,6.68007,-0.0403289,-0.0268725,9.99792,299.194,6.6882
640,300.5,6.23678,299.603,6.51653,0.0144606,0.0315602,9.99794,299.684,6.53194
641,301,6.0462,300.075,6.35243,-0.00711589,0.0158993,9.99882,300.161,6.32322
642,301.5,5.8516,300.545,6.18187,-0.056474,-0.0791181,10.0022,300.609,6.14092
643,302,5.65312,301.009,5.99109,-0.0967547,-0.0660295,10.0086,301.034,5.97639
644,302.5,5.45087,301.473,5.80402,-0.161144,-0.00444218,10.0171,301.501,5.69142
645,303,5.24499,301.941,5.62498,-0.0156044,0.170091,10.021,301.996,5.52859
646,303.5,5.0356,302.424,5.48202,-0.0964466,0.0164946,10.0204,302.439,5.34566
647,304,4.82284,302.892,5.30371,-0.119517,-0.157319,10.0178,302.921,5.17283
648,304.5,4.60685,303.35,5.09662,0.018538,-0.00358081,10.0217,303.409,4.99276
649,305,4.38776,303.822,4.92714,0.128475,0.00993868,10.0201,303.97,4.92719
650,305,4.38776,304.29,4.74886,0.0467031,-0.163906,10.0176,304.314,4.82679
651,305.5,4.16571,304.741,4.52814,0.0388051,-0.11211,10.0136,304.808,4.60719
652,306,3.94084,305.196,4.31943,-0.0187598,0.0616559,10.0106,305.259,4.29936
653,306.5,3.71329,305.664,4.13818,-0.0089554,0.0960668,10.0148,305.68,4.09607
654,307,3.48321,306.131,3.95641,-0.0223568,0.113516,10.0203,306.083,3.82931
655,307.5,3.25074,306.602,3.78407,0.135308,-0.00557383,10.0227,306.682,3.77754
656,308,3.01603,307.065,3.59239,0.00476959,-0.0829041,10.0219,306.902,3.53724
657,308.5,2.77923,307.525,3.39125,0.172453,-0.0848135,10.0184,307.611,3.38254
658,309,2.54048,307.983,3.18896,0.211381,-0.0112124,10.0171,308.012,3.22023
659,309,2.54048,308.446,2.99684,0.109864,-0.126,10.0173,308.41,3.02038
660,309.5,2.29994,308.894,2.77082,-0.0307924,-0.202615,10.0209,308.87,2.69836
661,310,2.05776,309.333,2.52472,0.114942,-0.0280817,10.0261,309.202,2.57233
662,310.5,1.81409,309.785,2.30795,0.19836,0.146451,10.0302,309.707,2.36639
663,311,1.56908,310.25,2.11541,0.229397,-0.027594,10.032,310.261,2.18841
664,311.5,1.32289,310.694,1.88164,-0.0247835,-0.143159,10.0342,310.545,1.85746
665,312,1.07567,311.131,1.63169,-0.0094868,-0.203488,10.0384,310.968,1.6923
666,312.5,0.82758,311.559,1.36575,0.0378886,-0.0289549,10.0394,311.414,1.45515
667,313,0.578771,312,1.12683,0.180527,0.145578,10.0407,311.951,1.28897
668,313,0.578771,312.455,0.91145,0.0087261,0.0201137,10.0381,312.332,0.974069
669,313.5,0.329399,312.893,0.666956,-0.112862,-0.153114,10.0329,312.838,0.665714
670,314,0.0796217,313.316,0.394209,-0.133409,0.0196358,10.0256,313.214,0.388541
671,314.5,-0.170406,313.76,0.16121,-0.0384937,0.19274,10.0201,313.749,0.156073
672,315,-0.420526,314.22,-0.0439533,0.0564282,0.152222,10.0197,314.264,-0.0278353
673,315.5,-0.670584,314.674,-0.255011,0.14324,0.0408955,10.0117,314.725,-0.166784
674,316,-0.920424,315.123,-0.475543,-0.142915,-0.106589,10.0065,315,-0.473482
675,316.5,-1.16989,315.562,-0.717611,-0.178583,-0.19873,10.0027,315.382,-0.677419
676,317,-1.41882,315.991,-0.97805,-0.0482924,-0.025488,9.99837,315.903,-0.905883
677,317.5,-1.66707,316.434,-1.20833,0.134449,0.147875,9.99315,316.475,-1.03992
678,318,-1.91448,316.891,-1.41472,0.144987,0.0584602,9.98993,317.018,-1.25125
679,318,-1.91448,317.335,-1.64214,0.127383,-0.114911,9.98507,317.428,-1.40387
680,318.5,-2.1609,317.765,-1.89754,0.0277576,-0.0112206,9.97862,317.775,-1.73901
681,319,-2.40617,318.209,-2.12521,-0.0856984,0.0548185,9.97605,318.146,-2.09383
682,319.5,-2.65014,318.657,-2.34629,0.00682747,0.0480217,9.97345,318.646,-2.24574
683,320,-2.89266,319.102,-2.56969,0.0733712,0.0838174,9.96853,319.098,-2.45816
684,320.5,-3.13358,319.554,-2.78035,-0.0202875,-0.0658226,9.96807,319.658,-2.74076
685,321,-3.37275,319.992,-3.02087,-0.178291,-0.155524,9.97243,320.088,-3.04255
686,321.5,-3.61003,320.421,-3.27616,-0.0512547,0.0190091,9.97487,320.611,-3.22022
687,322,-3.84525,320.869,-3.49751,-0.0582094,0.192718,9.97173,320.991,-3.47315
688,322.5,-4.07829,321.33,-3.69098,-0.152555,0.0457123,9.96267,321.371,-3.72318
689,323,-4.309,321.775,-3.91489,-0.143029,0.0328347,9.95396,321.89,-3.95226
690,323.5,-4.53722,322.225,-4.12674,-0.000802588,0.152546,9.95034,322.342,-4.06719
691,323.5,-4.53722,322.69,-4.30638,0.126793,0.120498,9.94784,322.813,-4.15075
692,324,-4.76283,323.153,-4.48957,0.0300436,-0.0539086,9.94724,323.167,-4.3461
693,324.5,-4.98568,323.604,-4.70121,-0.0313265,-0.201443,9.94812,323.605,-4.58433
694,325,-5.20564,324.044,-4.93834,-0.100819,-0.02691,9.95134,323.988,-4.82955
695,325.5,-5.42257,324.499,-5.13994,0.0236275,0.0625736,9.95394,324.505,-4.96541
696,326,-5.63634,324.957,-5.33659,-0.0748987,0.144749,9.95697,324.922,-5.25858
697,326.5,-5.84682,325.422,-5.51633,-0.186507,-0.0179273,9.95694,325.525,-5.59387
698,327,-6.05387,325.873,-5.72785,-0.164669,0.105002,9.95819,325.934,-5.80982
699,327,-6.05387,326.341,-5.89944,-0.114702,0.123173,9.96046,326.194,-5.92621
700,327.5,-6.25737,326.811,-6.06661,0.0816069,0.0682464,9.96605,326.8,-5.99766
701,328,-6.45721,327.28,-6.23806,0.0703706,-0.0293903,9.97304,327.278,-6.12644
702,328.5,-6.65324,327.743,-6.42245,-0.0533738,-0.203923,9.97948,327.75,-6.36216
703,329,-6.84536,328.194,-6.64341,-0.209046,-0.0440874,9.98486,328.207,-6.73286
704,329.5,-7.03345,328.657,-6.83016,-0.097421,0.113102,9.99119,328.668,-6.7645
705,330,-7.21739,329.13,-6.99595,-0.0218372,0.159278,9.9917,329.067,-6.88378
706,330.5,-7.39707,329.605,-7.15372,-0.0744392,0.16761,9.98931,329.467,-7.11385
707,331,-7.57239,330.083,-7.2989,-0.0666497,0.0378167,9.98642,329.888,-7.22181
708,331.5,-7.74323,330.556,-7.46075,-0.0237498,0.0689156,9.98346,330.329,-7.40285
709,332,-7.90949,331.035,-7.60106,0.00762272,0.086772,9.98147,330.99,-7.60772
710,332.5,-8.07108,331.516,-7.73278,0.0340001,-0.0297847,9.97769,331.52,-7.71827
711,333,-8.22789,331.991,-7.8869,0.150836,-0.00947344,9.97477,331.924,-7.74246
712,333.5,-8.37984,332.469,-8.02923,0.165037,0.0138576,9.97392,332.373,-7.86444
713,334,-8.52682,332.948,-8.16795,0.229756,-0.0370378,9.97303,333.032,-8.02532
714,334.5,-8.66876,333.423,-8.32002,0.408559,0.00397912,9.96992,333.644,-8.05179
715,335,-8.80557,333.901,-8.46126,0.112437,-0.121738,9.96862,333.93,-8.34253
716,335.5,-8.93716,334.368,-8.63605,-0.0198325,-0.20107,9.96894,334.48,-8.53467
717,336,-9.06346,334.829,-8.83094,0.0496673,-0.0269215,9.96813,334.943,-8.64169
718,336.5,-9.1844,335.3,-8.99473,0.0444959,0.147611,9.96789,335.352,-8.85419
719,337,-9.2999,335.78,-9.13295,0.129939,0.199387,9.965,335.932,-8.92729
720,337,-9.2999,336.264,-9.25983,0.0528059,0.0275682,9.96435,336.267,-9.0151
721,337.5,-9.40989,336.737,-9.41475,-0.0580017,0.0195438,9.96346,336.759,-9.27861
722,338,-9.51432,337.215,-9.55505,0.0194414,0.117597,9.96662,337.174,-9.29745
723,338.5,-9.61311,337.702,-9.66827,-0.101539,0.0923639,9.96538,337.737,-9.5161
724,339,-9.70623,338.186,-9.78522,-0.37013,0.0968189,9.9683,338.188,-9.87115
725,340,-9.87518,338.674,-9.89089,-0.31979,0.171202,9.97602,338.712,-9.98594
726,340,-9.87518,339.168,-9.96921,-0.258077,0.202897,9.98019,339.207,-10.0847
727,340.5,-9.95093,339.665,-10.0298,-0.266796,0.157678,9.98138,339.662,-10.1417
728,341,-10.0208,340.161,-10.0854,-0.169429,0.00423026,9.97894,340.136,-10.0964
729,342,-10.1428,340.655,-10.1613,-0.223189,0.0955007,9.98086,340.811,-10.2207
730,342.5,-10.1948,341.153,-10.2005,-0.191624,0.0291505,9.98079,341.252,-10.2331
731,343,-10.2408,341.649,-10.2548,-0.0398442,0.198772,9.97689,341.877,-10.2353
732,343,-10.2408,342.15,-10.2581,-0.0886193,0.108478,9.97892,342.214,-10.3025
733,343.5,-10.2808,342.649,-10.2797,-0.0426913,-0.00976464,9.98001,342.733,-10.2796
734,344,-10.3147,343.147,-10.3141,-0.0824549,0.0210339,9.98202,343.143,-10.354
735,344.5,-10.3426,343.646,-10.331,-0.0414354,0.0186703,9.98456,343.66,-10.3598
736,345,-10.3644,344.144,-10.3489,0.0754291,0.0733203,9.98155,344.019,-10.3025
737,345.5,-10.3801,344.644,-10.3512,0.154992,0.0140232,9.98456,344.751,-10.2387
738,346,-10.3898,345.143,-10.3662,-0.0262721,-0.0593784,9.98698,345.112,-10.3534
739,346.5,-10.3933,345.642,-10.3939,0.0716444,-0.0512328,9.98935,345.561,-10.2499
740,347,-10.3908,346.141,-10.4186,0.00530464,0.1233,9.99372,346.139,-10.376
741,347.5,-10.3821,346.642,-10.4041,0.0142484,0.113239,9.99478,346.71,-10.3642
742,348,-10.3675,347.142,-10.3954,-0.0771518,0.0938148,9.98975,347.161,-10.4628
743,348.5,-10.3467,347.641,-10.3806,0.0273673,0.0714398,9.98623,347.545,-10.3886
744,349,-10.32,348.14,-10.3607,0.288477,0.0956175,9.98494,347.985,-10.156
745,349.5,-10.2872,348.638,-10.3259,0.106349,-0.0296433,9.98387,348.6,-10.2232
746,350,-10.2485,349.138,-10.316,-0.0956303,-0.173677,9.97855,349.062,-10.2853
747,350.5,-10.2038,349.638,-10.3353,-0.23341,2.40414e-05,9.9751,349.673,-10.4211
748,351,-10.1532,350.136,-10.3139,-0.00592689,0.173038,9.96775,350.001,-10.2778
749,351.5,-10.0967,350.633,-10.2629,0.0341292,0.196386,9.95903,350.353,-10.2358
750,352,-10.0344,351.129,-10.205,0.0991399,0.0219324,9.9587,350.965,-10.0385
751,352.5,-9.9663,351.626,-10.1755,-0.147869,-0.00618109,9.95833,351.486,-10.212
752,353,-9.89248,352.123,-10.1359,-0.307409,0.0491312,9.95798,352.068,-10.3116
753,353.5,-9.81298,352.618,-10.0799,-0.208367,0.184237,9.96366,352.349,-10.2396
754,354,-9.72785,353.11,-9.98983,-0.229964,0.198859,9.96947,353.034,-10.1668
755,354.5,-9.63716,353.6,-9.89042,-0.238018,0.0650094,9.9775,353.53,-10.0054
756,355,-9.54097,354.092,-9.80784,-0.179907,0.0875607,9.98198,353.967,-9.91367
757,355.5,-9.43934,354.581,-9.70211,-0.0674916,0.203955,9.98779,354.532,-9.76205
758,356,-9.33236,355.062,-9.56048,-0.0137833,0.0891257,9.98894,355.107,-9.55214
759,356.5,-9.22009,355.546,-9.43881,0.0164402,-0.00746753,9.98735,355.534,-9.43071
760,357,-9.10261,356.032,-9.32383,0.0867743,0.0314416,9.98515,356.084,-9.2654
761,357.5,-8.98001,356.513,-9.19142,0.0836121,-0.000738902,9.98181,356.584,-9.12249
762,358,-8.85237,356.997,-9.06716,0.0170586,-0.0430843,9.9827,357.025,-9.07037
763,358.5,-8.71977,357.482,-8.95112,-0.0266135,0.0264866,9.98107,357.609,-8.98942
764,359,-8.5823,357.963,-8.81818,0.0289154,0.0471145,9.97995,357.991,-8.83668
765,359.5,-8.44007,358.444,-8.68338,0.14318,0.0477209,9.9779,358.457,-8.60302
766,360,-8.29317,358.923,-8.54617,-0.0298982,0.0159303,9.97357,358.892,-8.61919
767,360.5,-8.1417,359.404,-8.41245,-0.0348231,-0.0450944,9.97405,359.342,-8.43498
768,361,-7.98575,359.887,-8.28965,-0.0752429,0.129439,9.97435,359.828,-8.41556
769,361.5,-7.82545,360.359,-8.1229,0.10459,0.171092,9.96966,360.31,-8.15124
770,362,-7.66088,360.827,-7.94852,0.0190207,0.0865982,9.96757,360.887,-7.98595
771,362.5,-7.49218,361.297,-7.78353,-0.0583969,-0.0876844,9.96649,361.323,-7.85879
772,362.5,-7.49218,361.777,-7.64586,-0.00445099,0.0868485,9.97058,361.74,-7.77205
773,363,-7.31945,362.24,-7.45945,0.276309,0.155277,9.97493,362.19,-7.41415
774,363.5,-7.14281,362.7,-7.26247,0.27723,-0.0133699,9.97739,362.557,-7.20933
