Step,X_ref,Y_ref,X_act,Y_act,Lat_Error,Delta_f,Vx,X_est,Y_est
775,364,-6.96237,363.172,-7.09846,0.0397815,-0.187903,9.98053,363.004,-7.13968
776,364.5,-6.77826,363.655,-6.96372,-0.0315188,-0.20461,9.98785,363.659,-6.99173
777,365,-6.5906,364.139,-6.83559,0.00136379,-0.0300772,9.9945,364.136,-6.85518
778,365.5,-6.39953,364.615,-6.68193,-0.0471524,0.144456,10.0022,364.626,-6.79119
779,366,-6.20516,365.084,-6.50251,-0.0304205,0.10693,10.0088,365.066,-6.58806
780,366.5,-6.00762,365.556,-6.33402,0.0579849,0.0481199,10.0117,365.597,-6.26489
781,367,-5.80706,366.028,-6.16756,0.0385376,0.0575321,10.0081,366.002,-6.14755
782,367.5,-5.6036,366.495,-5.98949,0.113146,0.04278,10.0012,366.363,-5.90455
783,368,-5.39739,366.962,-5.81047,0.0558104,0.0372669,10.0008,366.896,-5.75361
784,368,-5.39739,367.428,-5.62795,0.129531,0.0362666,9.9998,367.252,-5.53641
785,368.5,-5.18855,367.892,-5.44184,0.115126,0.0611088,10.0023,367.698,-5.40365
786,369,-4.97723,368.353,-5.24645,0.00494182,-0.000783103,10.0074,368.192,-5.2744
787,369.5,-4.76357,368.818,-5.06224,0.102292,-0.0366366,10.0119,368.773,-4.96113
788,370.5,-4.3298,369.286,-4.88171,0.0129143,0.0947184,10.018,369.427,-4.79739
789,370.5,-4.3298,369.741,-4.67008,0.0423631,-0.0798145,10.0236,369.787,-4.53837
790,371,-4.10999,370.214,-4.50154,0.00333306,0.0549701,10.0283,370.224,-4.44322
791,371.5,-3.88841,370.671,-4.29512,-0.127274,0.031828,10.0276,370.72,-4.32211
792,372,-3.66522,371.133,-4.099,-0.0176983,0.0420474,10.0295,371.088,-4.09279
793,372.5,-3.44057,371.592,-3.89663,0.0643505,0.147733,10.0297,371.467,-3.88365
794,373,-3.2146,372.038,-3.66624,0.0385792,-0.0268,10.0322,371.941,-3.64634
795,373.5,-2.98748,372.501,-3.47203,0.0624956,-0.10339,10.0302,372.383,-3.42277
796,374,-2.75934,372.967,-3.28504,0.0923776,-0.00176957,10.0243,372.938,-3.14495
797,374.5,-2.53035,373.423,-3.07677,0.0145325,-0.0950988,10.0212,373.383,-2.97903
798,374.5,-2.53035,373.891,-2.89844,-0.0549813,0.00218897,10.0197,373.824,-2.91236
799,375,-2.30064,374.351,-2.69894,-0.144216,0.0539772,10.0157,374.277,-2.79792
800,375.5,-2.07039,374.808,-2.49422,-0.15335,0.0392936,10.0102,374.729,-2.54383
801,376.5,-1.60885,375.266,-2.29285,-0.167478,0.165715,10.0076,375.45,-2.32435
802,376.5,-1.60885,375.709,-2.05734,-0.0116258,0.199654,10.0055,375.836,-1.9961
803,377,-1.37786,376.145,-1.80963,0.0758895,0.0403356,10.0057,376.09,-1.7669
804,377.5,-1.14694,376.592,-1.58462,0.201316,-0.0953634,10.0082,376.583,-1.39643
805,378,-0.916242,377.048,-1.37459,0.0928282,-0.123848,10.0182,377.106,-1.20219
806,378.5,-0.685915,377.505,-1.16844,-0.00326394,-0.18049,10.0224,377.546,-1.04581
807,379,-0.456114,377.973,-0.983732,-0.00767612,-0.0147067,10.0261,378.03,-0.872208
808,379.5,-0.226994,378.427,-0.772224,-0.046542,0.11721,10.0217,378.486,-0.791122
809,380,0.00129178,378.874,-0.543817,0.00963173,0.0599741,10.0177,378.996,-0.489261
810,380,0.00129178,379.327,-0.329643,0.010256,-0.0513942,10.0162,379.312,-0.318302
811,380.5,0.228591,379.787,-0.131879,-0.113822,-0.0733583,10.0158,379.733,-0.250324
812,381,0.45475,380.248,0.065177,-0.018428,-0.0469595,10.0116,380.254,0.0746082
813,381.5,0.679619,380.707,0.2639,-0.128597,0.111193,10.0094,380.787,0.185505
814,382,0.903047,381.153,0.493354,-0.0862617,-0.0624868,10.006,381.223,0.458984
815,382.5,1.12488,381.618,0.679583,0.0189086,0.112046,10.0088,381.596,0.631435
816,383,1.34498,382.061,0.914066,-0.0232865,-0.0608844,10.0128,382.138,0.963957
817,383.5,1.56319,382.525,1.10537,-0.168987,-0.152427,10.0099,382.621,1.09619
818,384,1.77936,382.994,1.28247,-0.0582357,0.0217128,10.0084,382.982,1.27148
819,384.5,1.99335,383.447,1.49491,0.0513812,0.196246,10.011,383.424,1.47351
820,384.5,1.99335,383.889,1.73683,0.0538403,0.0217128,10.0136,383.822,1.72069
821,385,2.20502,384.346,1.94054,0.0235611,-0.151908,10.0123,384.241,1.95726
822,385.5,2.41422,384.816,2.11912,0.045878,-0.0863165,10.0122,384.641,2.15155
823,386,2.62082,385.277,2.3137,0.0853318,0.0314648,10.0106,385.145,2.31515
824,386.5,2.82466,385.731,2.52352,-0.106829,0.0196232,10.0066,385.692,2.39501
825,387,3.02562,386.19,2.72357,-0.31171,-0.127656,10.0058,386.245,2.49827
826,387.5,3.22356,386.662,2.89138,-0.0253816,0.0465212,10.0044,386.601,2.82621
827,388,3.41834,387.117,3.10071,0.142373,0.199839,10.0034,387.104,3.11043
828,388.5,3.60984,387.56,3.33711,0.112696,0.0257222,10.0017,387.635,3.33632
829,389,3.79792,388.019,3.53716,0.0171431,-0.148811,10.0032,388.022,3.42719
830,389.5,3.98245,388.489,3.71215,0.0788737,-0.161904,10.0018,388.387,3.66936
831,390,4.16331,388.959,3.88504,0.224801,-0.0691267,9.9985,389,3.98129
832,390.5,4.34037,389.425,4.06666,0.143729,-0.0449036,9.99432,389.417,4.10316
833,391,4.51352,389.893,4.24029,0.0572444,-0.200452,9.99302,389.802,4.24844
834,391,4.51352,390.378,4.37036,0.034303,-0.0448283,9.99156,390.234,4.35647
835,391.5,4.68264,390.85,4.53221,0.230592,0.0574583,9.98792,390.723,4.60149
836,392.5,5.0083,391.32,4.70293,0.19131,0.0915825,9.98801,391.285,4.73845
837,393,5.16462,391.788,4.8781,-0.0144255,-0.0829505,9.99111,391.827,4.81353
838,393,5.16462,392.269,5.0165,-0.170448,-0.201502,9.9923,392.243,4.86432
839,393.5,5.31646,392.757,5.1327,-0.149143,-0.0269688,9.99281,392.732,4.95169
840,394,5.4637,393.234,5.28322,0.0543142,0.147324,9.9924,393.141,5.15457
841,394.5,5.60626,393.703,5.46001,0.0696458,0.0395077,9.99229,393.597,5.39967
842,395,5.74402,394.18,5.60872,0.107917,-0.135025,9.9938,394.133,5.60744
843,395.5,5.8769,394.667,5.72697,0.0439715,-0.0817456,9.99225,394.61,5.70066
844,396,6.0048,395.148,5.86055,0.0295434,-0.129835,9.98823,395.112,5.86966
845,396.5,6.12762,395.636,5.97085,0.242001,0.00490744,9.98889,395.551,6.04679
846,397,6.24528,396.117,6.10589,0.0797347,0.0246397,9.98559,396.088,6.07522
847,397.5,6.3577,396.599,6.23545,0.00443025,-0.149882,9.9865,396.623,6.21593
848,398,6.4648,397.093,6.32197,0.11829,-0.0939263,9.98887,397.125,6.39691
849,398.5,6.5665,397.582,6.42299,0.136044,0.0233417,9.99304,397.604,6.44702
850,399,6.66272,398.068,6.5406,-0.0908817,-0.120586,9.99572,398.094,6.44139
851,399.5,6.75339,398.564,6.61426,-0.153572,-0.192862,10.004,398.5,6.53092
852,400,6.83845,399.063,6.6701,0.0375011,-0.0183295,10.0088,398.887,6.6998
853,400.5,6.91784,399.556,6.75849,0.126654,0.156203,10.0113,399.418,6.7871
854,401,6.99149,400.045,6.87475,0.0172956,-0.0183295,10.0172,399.971,6.84998
855,401.5,7.05934,400.541,6.94632,-0.126242,-0.192862,10.0226,400.59,6.86759
856,402,7.12135,401.043,6.9864,0.0363625,-0.0503878,10.0233,401.208,7.03917
857,402.5,7.17747,401.539,7.05972,0.128907,0.0647451,10.0243,401.565,7.17429
858,403,7.22764,402.033,7.1459,0.0351227,-0.109553,10.024,402.051,7.18253
859,403.5,7.27183,402.534,7.18351,0.0556099,-0.102754,10.0238,402.495,7.27696
860,404,7.31001,403.034,7.22682,0.103985,-0.0617615,10.0252,402.948,7.37273
861,404.5,7.34213,403.533,7.27111,0.0651177,-0.00828905,10.0263,403.356,7.33365
862,405,7.36816,404.032,7.31934,0.205687,-0.0355005,10.0249,403.836,7.44809
863,405.5,7.38809,404.532,7.35516,0.0917952,-0.075862,10.0226,404.439,7.43452
864,406,7.40188,405.032,7.37945,0.0345891,-0.197848,10.0172,404.848,7.43662
865,406.5,7.40952,405.535,7.36897,-0.0637126,-0.0522297,10.0095,405.47,7.32263
866,407,7.41099,406.034,7.38723,-0.136468,-0.0507969,10.0002,405.961,7.28379
867,407.5,7.40629,406.534,7.3889,-0.149909,-0.026378,9.99588,406.472,7.24326
868,408,7.3954,407.034,7.39112,-0.0839165,0.00752748,9.99491,406.99,7.31089
869,408.5,7.37832,407.534,7.39769,-0.0444653,-0.0587946,9.9972,407.491,7.35605
870,409,7.35506,408.034,7.38506,0.0253145,-0.053066,9.99707,407.969,7.40843
871,409.5,7.32561,408.534,7.37386,-0.121248,-0.0765375,9.9992,408.447,7.27695
872,410,7.28999,409.034,7.35141,-0.167233,-0.0966388,10.0039,409.048,7.19093
873,410.5,7.2482,409.533,7.31839,-0.0344041,0.0199649,10.0096,409.603,7.24308
874,411,7.20027,410.034,7.30775,0.0751609,-0.0288856,10.0144,410.072,7.26799
875,411.5,7.14622,410.534,7.27671,0.0740326,-0.10591,10.0138,410.578,7.29151
876,412,7.08606,411.033,7.2269,0.0927429,-0.201828,10.0151,411.115,7.30892
877,412.5,7.01983,411.529,7.14947,-0.00953129,-0.100976,10.0132,411.581,7.15588
878,413,6.94756,412.026,7.08698,-0.137106,-0.0688644,10.0074,411.981,7
879,413.5,6.86928,412.521,7.01489,-0.145361,0.0115966,9.99939,412.381,6.91315
880,414,6.78503,413.017,6.9535,0.035511,0.0677248,9.99253,412.956,6.94898
881,414.5,6.69486,413.514,6.90075,0.0562846,0.00881713,9.98771,413.545,6.88445
882,415,6.59881,414.008,6.83456,0.0653008,-0.15959,9.98147,414.127,6.86142
883,415.5,6.49693,414.498,6.73141,0.0338671,-0.10927,9.97673,414.552,6.69076
884,416,6.38929,414.989,6.6406,0.0957515,-0.0467567,9.9774,415.071,6.61139
885,416.5,6.27592,415.48,6.5516,0.211918,-0.125482,9.97697,415.66,6.62293
886,417,6.15691,415.965,6.43276,0.0284273,-0.19287,9.97756,416.158,6.40609
887,417.5,6.0323,416.445,6.29191,-0.146082,-0.203377,9.98213,416.342,6.26834
888,418,5.90218,416.921,6.13686,-0.0587667,-0.0288442,9.98236,416.843,6.18319
889,418,5.90218,417.404,6.00731,-0.0111,0.145689,9.98722,417.257,6.06735
890,418.5,5.76661,417.894,5.90345,-0.115178,0.0145408,9.99861,417.66,5.93594
891,419.5,5.47943,418.375,5.76586,-0.155988,-0.0360038,10.007,418.313,5.66854
892,420,5.32798,418.857,5.62746,0.0336188,0.11954,10.0137,418.92,5.58747
893,420.5,5.17141,419.349,5.52902,-0.0114183,-0.0448871,10.0164,419.469,5.46835
894,421,5.0098,419.83,5.38823,-0.134031,-0.198515,10.0119,419.782,5.28787
895,421.5,4.84325,420.303,5.21812,0.0502645,-0.0312729,10.0071,420.323,5.15219
896,422,4.67185,420.785,5.08464,0.100273,0.00896377,10.0068,420.932,5.02949
897,422.5,4.49569,421.265,4.94484,-0.100117,-0.165318,10.0064,421.385,4.80813
898,423,4.31489,421.732,4.75911,-0.218238,-0.199051,10.0029,421.766,4.59706
899,423,4.31489,422.194,4.56472,-0.0352154,-0.0245176,10.0039,422.283,4.52405
900,423.5,4.12955,422.666,4.39808,-0.0515108,0.150015,10.0041,422.674,4.287
901,424,3.93977,423.148,4.25692,0.0590893,-0.0242813,10.0036,423.195,4.26863
902,424.5,3.74566,423.613,4.07285,-0.0144004,-0.127151,10.007,423.662,4.07797
903,425,3.54733,424.074,3.87548,0.083309,-0.122014,10.005,424.158,3.98077
904,425.5,3.34491,424.534,3.67729,0.188487,0.0191088,10.0041,424.514,3.88584
905,426,3.13851,425.002,3.5015,-0.0063265,-0.0810776,10.0064,424.967,3.57433
906,426.5,2.92824,425.457,3.29244,-0.0644468,-0.166286,10.0045,425.339,3.38967
907,426.5,2.92824,425.904,3.06369,-0.0475223,0.00777915,10.0026,425.737,3.14451
908,427,2.71424,426.364,2.86858,-0.11018,0.0325771,9.99795,426.244,2.89935
909,428,2.27553,426.821,2.66664,-0.139623,-0.0900311,9.9967,426.812,2.67769
910,428.5,2.05108,427.266,2.43631,-0.189287,0.0391854,9.99906,427.288,2.39197
911,429,1.82341,427.725,2.23786,-0.00233191,0.0475648,9.99929,427.839,2.31363
912,429.5,1.59266,428.182,2.03527,0.0727057,0.201173,9.99983,428.403,2.06109
913,430,1.35895,428.657,1.87133,-0.0282079,0.0269263,9.99885,428.878,1.8088
914,430,1.35895,429.116,1.67262,-0.0735787,-0.147146,9.99663,429.263,1.6404
915,430.5,1.12243,429.564,1.44816,-0.084614,-0.0587872,9.99692,429.576,1.43568
916,431,0.883241,430.022,1.24627,-0.148514,0.0241711,9.99874,430.095,1.1249
917,431.5,0.641521,430.483,1.05196,-0.16032,-0.0378067,10.0047,430.567,0.903319
918,432,0.397415,430.935,0.838314,-0.0821635,0.136376,10.0032,430.909,0.709429
919,432.5,0.151067,431.406,0.666652,-0.0456378,-0.0334772,10.0036,431.439,0.605532
920,433,-0.0973753,431.86,0.453972,-0.0599574,-0.14674,10.0054,431.858,0.403681
921,433.5,-0.347764,432.305,0.224294,0.10553,0.00159407,10.0061,432.397,0.252823
922,433.5,-0.347764,432.765,0.0263256,0.00896394,-0.0295316,10.0027,432.711,0.0681447
923,434,-0.59995,433.216,-0.189939,0.00392027,-0.150091,9.99814,433.245,-0.188478
924,434.5,-0.853783,433.653,-0.434872,-0.0106584,0.0235559,9.99434,433.795,-0.543224
925,435,-1.10911,434.107,-0.642991,-0.165052,-0.0254659,9.99213,434.194,-0.822954
926,435.5,-1.36578,434.551,-0.873139,-0.0308201,-0.0242833,9.99174,434.658,-0.933891
927,436,-1.62364,434.995,-1.10218,0.260386,0.150224,9.99164,435.191,-1.00421
928,436.5,-1.88254,435.458,-1.29318,0.139626,0.0214213,9.99118,435.582,-1.29699
929,437,-2.14232,435.906,-1.51409,0.128523,-0.153112,9.99253,436.094,-1.50324
930,437.5,-2.40282,436.341,-1.76424,0.0696245,-0.127022,9.99271,436.454,-1.73969
931,437.5,-2.40282,436.778,-2.00713,-0.0416078,-0.119952,9.99371,436.794,-1.96897
932,438,-2.66388,437.209,-2.26055,0.168455,0.0499731,9.99479,437.305,-2.12859
933,438.5,-2.92536,437.655,-2.48685,0.188208,0.176597,9.99774,437.771,-2.39726
934,439,-3.1871,438.113,-2.69328,0.0104447,0.00206365,10.0011,438.07,-2.64999
935,439.5,-3.44893,438.552,-2.93412,-0.0758348,-0.165316,10.0061,438.494,-2.92239
936,440,-3.7107,438.978,-3.19995,-0.250314,0.00921694,10.0077,438.822,-3.34433
937,440.5,-3.97225,439.424,-3.42682,-0.16636,0.132132,10.0112,439.335,-3.55604
938,440.5,-3.97225,439.88,-3.63827,-0.0863506,0.20521,10.0194,439.723,-3.76762
939,441,-4.23343,440.344,-3.83182,-0.206746,0.150477,10.0245,440.144,-4.08378
940,441.5,-4.49408,440.807,-4.02549,0.0443356,-0.0239932,10.0245,440.644,-4.07657
941,442,-4.75404,441.259,-4.24242,0.192716,0.13844,10.0191,441.078,-4.22099
942,442.5,-5.01315,441.732,-4.40943,0.20436,-0.0351623,10.015,441.638,-4.40985
943,443,-5.27126,442.188,-4.61709,0.285028,-0.197663,10.0092,442.169,-4.51223
944,443.5,-5.52821,442.631,-4.85342,0.33965,-0.198324,10.0048,442.632,-4.70064
945,444,-5.78385,443.072,-5.09304,0.126196,-0.199874,10.0029,443.073,-5.0586
946,444.5,-6.03802,443.503,-5.349,0.00612244,-0.198008,9.99686,443.518,-5.37621
947,445,-6.29057,443.923,-5.6209,0.026328,-0.0234752,9.99779,443.903,-5.64368
948,445,-6.29057,444.357,-5.87039,0.109597,0.151058,9.99856,444.297,-5.84823
949,445.5,-6.54135,444.805,-6.09635,0.0218066,0.0827941,9.99719,444.731,-6.14272
950,446,-6.79021,445.242,-6.33786,-0.0792746,-0.091608,9.99665,445.171,-6.38373
951,446.5,-7.03699,445.665,-6.60661,-0.0694526,0.0191973,9.99448,445.709,-6.69618
952,447,-7.28155,446.104,-6.84484,0.0369239,0.143346,9.99576,446.164,-6.85526
953,447.5,-7.52373,446.556,-7.06163,-0.031197,0.0689053,9.99531,446.631,-7.06509
954,448,-7.7634,446.999,-7.29269,-0.084742,-0.0411309,9.99454,447.069,-7.30634
955,448.5,-8.0004,447.435,-7.53754,0.00234916,0.133402,9.99481,447.418,-7.51087
956,449,-8.2346,447.894,-7.73753,0.0368895,0.166596,9.99144,447.853,-7.71226
957,449.5,-8.46585,448.356,-7.93132,-0.0080512,-0.0079369,9.99318,448.355,-7.9719
958,449.5,-8.46585,448.804,-8.1544,-0.112449,-0.084315,10.0004,448.726,-8.16794
959,450,-8.69401,449.25,-8.38243,-0.152157,-0.0217642,10.006,449.191,-8.43649
960,450.5,-8.91894,449.702,-8.59667,-0.0675157,0.152626,10.0055,449.687,-8.68528
961,451,-9.14051,450.17,-8.77748,-0.0693909,0.141514,10.0072,450.154,-8.92572
962,451.5,-9.35858,450.636,-8.96105,-0.172702,-0.0226999,10.0075,450.535,-9.12448
963,452,-9.57302,451.091,-9.17033,-0.224936,-0.0515551,10.0057,450.962,-9.40877
964,452.5,-9.7837,451.548,-9.37523,-0.0668312,0.103565,10.0055,451.369,-9.44336
965,453,-9.9905,452.019,-9.5454,0.133027,0.142987,10.0058,451.985,-9.52263
966,453.5,-10.1933,452.492,-9.70915,0.169685,-0.0298941,9.99875,452.473,-9.61783
967,454,-10.3919,452.952,-9.90487,0.0238117,-0.196869,9.99115,452.961,-9.85667
968,454.5,-10.5863,453.401,-10.1293,0.0431874,-0.0672449,9.99056,453.487,-10.0811
969,455,-10.7763,453.861,-10.3262,0.0785982,0.107288,9.99526,453.871,-10.2786
970,455.5,-10.9619,454.331,-10.4981,-0.165437,0.116101,9.99708,454.386,-10.6618
971,456,-11.1428,454.8,-10.6727,-0.083273,-0.0191958,10.0008,454.892,-10.7942
972,456.5,-11.319,455.26,-10.8702,-0.0182178,0.155337,10.0022,455.361,-11.0005
973,456.5,-11.319,455.74,-11.0169,-0.153098,0.0597688,10.003,455.751,-11.1976
974,457.5,-11.6568,456.21,-11.1857,-0.079452,-0.0332184,10.0011,456.287,-11.3056
975,458,-11.8183,456.677,-11.3648,0.0827487,0.140956,9.99941,456.84,-11.39
976,458,-11.8183,457.161,-11.4969,0.164659,0.0666408,9.99806,457.217,-11.4178
977,458.5,-11.9746,457.638,-11.6479,-0.0151456,-0.0209614,10.0009,457.528,-11.6741
978,459,-12.1257,458.112,-11.809,-0.126894,-0.0679684,10.0038,457.907,-11.8884
979,459.5,-12.2715,458.584,-11.9759,-0.0695917,0.0907354,10.0073,458.471,-12.076
980,460,-12.4119,459.068,-12.1064,0.0160981,0.12921,10.0112,459.081,-12.2069
981,460.5,-12.5468,459.553,-12.2321,-0.00192786,0.0171048,10.0118,459.509,-12.288
982,461,-12.6761,460.032,-12.3771,-0.126584,-0.0685912,10.0127,460,-12.4907
983,461.5,-12.7998,460.509,-12.5324,-0.021014,0.0581433,10.0166,460.456,-12.5147
984,462,-12.9178,460.995,-12.6555,0.117867,0.176635,10.0213,461.004,-12.5995
985,462.5,-13.03,461.488,-12.7543,-0.0194446,0.121626,10.0227,461.513,-12.8428
986,463,-13.1363,461.978,-12.8604,-0.0122702,-0.052137,10.0197,462.126,-12.8973
987,463.5,-13.2368,462.461,-12.9941,-0.0313301,0.0725682,10.0131,462.613,-13.0654
988,464,-13.3312,462.953,-13.0867,0.0464338,0.123377,10.0111,463.071,-13.1053
989,464.5,-13.4196,463.447,-13.1697,-0.00853075,0.107418,10.0098,463.508,-13.2249
990,465,-13.5018,463.942,-13.25,0.161054,0.038765,10.0123,463.996,-13.202
991,465.5,-13.578,464.435,-13.3361,0.172157,0.118579,10.0129,464.432,-13.3385
992,466,-13.6479,464.934,-13.3926,0.0638072,-0.0559536,10.0189,464.984,-13.4027
993,466.5,-13.7116,465.426,-13.4885,-0.167231,-0.150793,10.0235,465.57,-13.614
994,467,-13.7691,465.916,-13.5994,-0.101473,0.02374,10.0241,466.085,-13.692
995,467.5,-13.8202,466.412,-13.6718,0.0259872,0.19816,10.0245,466.441,-13.6555
996,468,-13.865,466.914,-13.7125,0.118984,0.20058,10.0241,466.91,-13.6592
997,468.5,-13.9034,467.415,-13.7491,0.166809,0.0997247,10.0228,467.419,-13.6649
998,469,-13.9354,467.915,-13.7928,0.13681,-0.00381639,10.025,468.033,-13.7231
999,469.5,-13.961,468.414,-13.8445,-0.025154,-0.0137395,10.0258,468.446,-13.9026
1000,470,-13.9802,468.913,-13.89,-0.0744381,0.0362718,10.0221,469.001,-13.9391
1001,470.5,-13.993,469.413,-13.9229,-0.0958908,0.122753,10.0175,469.369,-13.985
1002,471,-13.9993,469.914,-13.9347,0.0701211,0.196958,10.0106,469.881,-13.9239
1003,471.5,-13.9991,470.416,-13.9234,0.108951,0.199576,10.0082,470.419,-13.9549
1004,472,-13.9925,470.917,-13.8991,0.0569725,0.0254755,10.0066,470.867,-13.9604
1005,472.5,-13.9795,471.417,-13.9006,0.0960511,-0.0806007,10.004,471.448,-13.8792
1006,472.5,-13.9795,471.918,-13.9119,0.0934399,0.0419942,10.0035,471.753,-13.9685
1007,473,-13.96,472.418,-13.89,0.123728,0.0541729,10.0048,472.223,-13.8823
1008,474,-13.9018,472.918,-13.8712,0.1029,-0.0876361,10.008,472.775,-13.8274
1009,474.5,-13.8631,473.419,-13.8853,0.0410558,0.0380952,10.0098,473.498,-13.8597
1010,475,-13.818,473.919,-13.8633,-0.0813664,0.0829951,10.0139,474.058,-13.9219
1011,475.5,-13.7666,474.419,-13.8363,-0.100552,0.124277,10.0081,474.526,-13.9521
1012,476,-13.7089,474.918,-13.7954,-0.0140304,0.197799,10.0033,475.069,-13.8371
1013,476.5,-13.6449,475.415,-13.7274,0.0755453,0.0862146,9.99842,475.652,-13.6633
1014,477,-13.5747,475.912,-13.6755,0.0593052,0.0723313,9.99227,476.161,-13.638
1015,477.5,-13.4983,476.408,-13.6097,0.0237086,0.0330829,9.99003,476.596,-13.5863
1016,478,-13.4158,476.903,-13.5455,-0.0382894,0.0291339,9.98792,476.999,-13.6082
1017,478.5,-13.3271,477.397,-13.476,-0.098411,0.0941291,9.98125,477.383,-13.6175
1018,479,-13.2324,477.888,-13.3868,0.0374885,0.0727182,9.97847,477.827,-13.403
1019,479.5,-13.1318,478.38,-13.2999,0.157476,0.113992,9.97793,478.3,-13.2608
1020,479.5,-13.1318,478.868,-13.1942,0.120452,0.0378059,9.97942,478.716,-13.2202
1021,480,-13.0252,479.358,-13.1003,0.0938095,-0.0898323,9.97808,479.215,-13.0646
1022,481,-12.7945,479.852,-13.0288,-0.0202019,-0.0645043,9.97545,479.759,-12.9816
1023,481.5,-12.6705,480.345,-12.9484,-0.0680199,0.0747113,9.97435,480.281,-12.9537
1024,482,-12.5409,480.832,-12.8407,-0.0765534,0.199865,9.97231,480.864,-12.8682
1025,482.5,-12.4058,481.314,-12.7067,-0.0424851,0.200482,9.97137,481.32,-12.7647
1026,482.5,-12.4058,481.794,-12.565,-0.121987,0.144796,9.97425,481.792,-12.7445
1027,483,-12.2651,482.271,-12.4191,-0.0335573,0.0583755,9.97488,482.265,-12.5409
1028,484,-11.9678,482.749,-12.2767,0.123481,0.0559102,9.97686,482.781,-12.2582
1029,484.5,-11.8112,483.224,-12.1223,0.0495983,-0.0255966,9.9794,483.298,-12.1482
1030,484.5,-11.8112,483.703,-11.9824,-0.0679048,-0.0827502,9.97858,483.658,-12.1074
